TSNE1,TSNE2,KM_AE
20.789616,59.5809,0
10.682234,-61.19302,0
-40.79609,7.0926867,0
0.93557245,-20.109615,0
-23.586712,-71.25246,0
-2.2392802,-64.26003,0
-58.918816,-19.787743,0
18.126225,36.470688,2
19.077242,-30.487776,0
23.541039,-0.101862565,0
19.729816,-36.827698,0
8.532787,-3.1222968,0
23.397764,-31.852093,0
-12.218562,8.345556,0
-54.63803,27.489775,2
-17.718233,54.0652,2
-11.064595,53.714203,2
-3.0966492,-18.715818,0
-6.201938,53.689453,2
-0.99251145,-20.031227,0
-7.8426013,53.20482,2
-2.8999698,-11.75031,0
-13.508433,-46.837406,0
3.1068432,-45.947598,0
17.605835,46.840126,2
-27.594597,-13.352574,0
8.001869,7.8908243,0
-7.0301056,-55.221333,0
-19.36637,-77.53956,0
-64.170815,-9.699566,0
-23.268555,2.9235091,0
-2.581987,-26.025154,0
-0.24869111,6.181539,0
2.8272557,37.739258,2
-7.6657224,-55.245125,0
30.428488,-38.675976,0
-15.000011,74.64446,2
2.1289299,-44.424458,0
-63.84102,-10.50721,0
12.939177,-29.164045,0
37.092796,52.108776,2
-12.291657,78.74907,2
10.184259,-23.84848,0
6.8577933,-35.92488,0
24.45641,4.3866167,0
-10.083901,27.221107,2
-59.59629,-18.029417,0
-2.9243436,-26.146978,0
-53.719604,-27.276495,0
-11.886153,8.520641,0
57.186726,21.952232,0
-21.669716,67.23951,2
23.6349,0.12041442,0
-5.762169,-18.758743,0
-12.093643,-50.245335,0
-28.423357,-19.765903,0
30.709137,8.268378,0
-11.234984,-47.49017,0
-12.041985,-13.570558,0
-24.295439,7.318031,0
-19.296995,70.08857,2
-21.15175,-74.379845,0
40.478825,-25.847294,0
35.942913,9.220039,0
40.461044,-7.8659134,0
-35.15524,-59.59038,0
16.510696,-6.641688,0
58.193687,21.71017,0
-12.092744,73.282036,2
-17.89816,10.88748,0
-19.632956,-77.80076,0
-51.511578,32.65504,2
-62.199974,-2.5533705,0
-24.50112,-23.746214,0
-5.803794,-31.093431,0
-1.2043661,6.758542,0
26.45169,5.2949677,0
2.3005307,1.356211,0
-41.079582,4.0580034,0
-26.630083,-9.400522,0
-3.9242833,42.497868,2
-28.460697,18.329826,0
-12.313162,78.779465,2
-62.344593,0.58305746,0
24.66878,58.669262,2
25.628012,58.43135,2
-8.830637,79.31167,2
70.16571,16.813938,0
27.370842,15.854966,0
34.061474,9.145082,0
-59.296867,-17.430782,0
29.128668,8.488589,0
15.659663,-5.3463507,0
1.0116237,-26.067324,0
41.140648,-5.281916,0
66.985054,15.974466,2
38.847702,-2.192643,0
0.5811033,9.018622,0
36.096283,48.0577,2
-28.325804,-4.561423,0
-49.501,33.27026,2
37.20325,3.4074452,0
-55.44154,-27.26702,0
13.478365,-61.537624,0
-19.907902,57.82185,2
-8.383632,51.551147,2
9.183169,-10.997255,0
21.635286,36.055126,2
8.073905,-0.043318596,0
4.6503887,46.51865,2
-28.821636,-18.498579,0
-27.349764,-25.724613,0
7.6377707,36.51135,2
6.938849,6.192797,0
-12.710768,-6.848967,0
-19.656906,58.685806,2
-16.60357,-7.061464,0
-20.9422,24.713734,0
41.43558,1.4418601,0
33.5382,2.439704,0
-4.1800075,19.999895,0
-8.854922,22.05195,0
36.99232,48.691452,2
8.210426,-8.589062,0
-11.3406925,74.05406,2
-7.190516,54.226517,2
-58.20442,-16.564314,0
-33.502663,-62.672962,0
3.1037927,4.1924376,0
26.8894,15.794739,0
-10.779874,19.205324,0
-24.244968,7.2968583,0
-10.685359,27.388845,2
17.968014,56.49498,2
-9.959065,-48.001446,0
-30.605349,13.62477,0
-12.1499,78.372055,2
35.233395,-13.384478,0
-2.4352458,-44.607357,0
-59.28075,-20.158266,0
42.680122,-10.625889,0
-21.283035,59.559326,2
-12.285405,78.66209,2
15.328232,-44.887836,0
-19.903685,9.237541,0
-2.4714801,-35.069263,0
20.190794,-34.988747,0
0.58572173,-42.98205,0
12.467774,37.05618,2
-12.317792,-13.643769,0
31.694977,13.475584,0
18.231747,-45.940105,0
-5.0099077,-30.630455,0
14.862051,-2.7475338,0
-11.323093,-45.718826,0
26.41497,59.14308,2
24.277645,-31.335505,0
39.483795,57.457737,2
-8.474914,7.9064555,0
25.42382,-28.680696,0
42.36912,1.1672505,0
-54.675526,-25.59062,0
20.318396,-44.547928,0
-12.4337,78.88669,2
-55.7388,-26.526106,0
35.450638,-26.9105,0
25.26489,-18.864565,0
8.534835,-7.932468,0
-39.237396,-47.277603,0
21.772978,35.541065,2
57.902645,23.424368,0
13.600461,-4.486197,0
28.420248,60.08604,2
-0.8550575,-43.513145,0
2.1358988,4.346655,0
31.518713,55.949482,2
18.07036,-29.901838,0
27.63715,51.506992,2
-5.452552,-35.29806,0
-54.732296,27.574928,2
21.330437,-33.480434,0
-19.925209,57.12197,2
-25.321842,-2.687591,0
31.747635,-11.047401,0
-10.1735735,-8.633353,0
1.258948,-20.066467,0
65.319916,19.22069,0
-13.671887,-5.2046103,0
21.754955,-31.20063,0
5.404663,-51.79839,0
-44.388844,6.925368,0
29.507097,53.65421,2
-61.52603,0.43151325,0
-3.7196467,-8.297211,0
-42.56342,6.8958983,0
41.511642,-3.81469,0
-8.893906,52.654873,2
30.747278,58.651695,2
-28.956617,-18.531416,0
-19.457226,-39.40211,0
34.870632,-3.4020145,0
-10.506586,-48.577396,0
-2.4120386,51.36947,2
0.3699741,39.59289,2
-55.185818,-28.614883,0
21.657331,49.026005,2
8.620504,-11.751709,0
21.211815,48.109932,2
26.134085,14.913055,0
65.223465,19.20875,0
62.71696,20.853666,0
43.46933,-7.4643817,0
-21.613894,-75.18931,0
-7.441224,14.987388,0
-63.180614,-2.6039116,0
-19.571545,56.046867,2
-3.1494527,-32.715122,0
-30.708363,-12.779942,0
27.610796,56.218773,2
-25.254877,-2.670193,0
3.504835,37.676765,2
-61.36478,-7.6229606,0
24.77675,58.527306,2
-7.2278857,54.79738,2
30.562586,-15.062973,0
43.52342,-9.229049,0
65.15589,19.163694,0
-3.1815343,51.416546,2
44.049225,-4.455149,0
32.77906,3.192225,0
3.4059138,37.464893,2
39.258842,-26.598667,0
-1.6969377,-44.046165,0
5.492658,-44.61115,0
30.647463,-37.78692,0
9.827793,-32.74811,0
-9.833197,-0.13405164,0
-36.680843,-57.70104,0
36.26511,52.46679,2
7.7685895,5.356866,0
5.7735643,-32.0216,0
-0.856316,-63.76192,0
-1.9960401,18.725405,2
-22.06115,-74.35968,0
-0.082368135,-43.14853,0
30.149733,53.00749,2
-10.076921,53.443768,2
1.3193842,5.7662516,0
-6.8672585,17.153738,0
33.88235,41.188858,2
31.551392,15.564824,0
73.914635,16.341478,0
12.482845,-23.262129,0
-32.996258,10.708132,0
41.985016,2.69449,0
7.1555886,6.964617,0
25.760515,-19.518915,0
-28.771019,17.86912,0
-19.500889,9.149048,0
-20.054699,-76.26276,0
-0.17603782,7.2612433,0
31.694313,-39.42198,0
-5.747027,-63.175198,0
-30.945137,14.884072,0
-18.976355,9.482766,0
-17.017445,26.58488,0
20.054398,35.616245,2
35.986584,43.769268,2
-14.07552,-48.35375,0
-19.78426,73.33377,2
-27.836187,18.59214,0
-2.6859844,-32.508713,0
40.712646,-18.57901,0
-0.85941523,40.89516,2
35.43509,-26.983065,0
29.918402,52.374355,2
27.1907,51.696194,2
-5.9757166,43.520786,2
-62.51896,-11.0609455,0
-8.7399435,7.3171873,0
33.887012,57.98955,2
-60.801052,-17.639452,0
33.477734,-35.04773,0
35.541607,44.46518,2
0.87579185,-65.13896,0
-17.134699,50.95719,2
7.8735147,-65.76684,0
-28.721186,-12.748358,0
37.241463,48.340958,2
-9.522415,11.115026,0
-8.882159,24.930275,2
3.9867213,0.093233086,0
-19.696785,-40.541317,0
-18.36967,12.41439,0
17.307697,-39.09468,0
0.58046937,-2.0265126,0
-36.16133,-57.379856,0
11.684163,-61.11125,0
16.814798,48.755283,2
27.937868,51.735817,2
-6.2835445,-60.066467,0
-2.8550286,19.669657,2
-20.807611,-33.713783,0
-27.565456,18.872282,0
25.141973,-17.18278,0
-6.460877,42.430088,2
31.030518,7.487364,0
31.93032,55.421238,2
39.614143,-30.923702,0
28.914448,36.34257,2
-18.982035,11.934432,0
66.81686,17.777119,0
34.679092,1.6578587,0
17.148447,36.668316,2
41.492237,-8.972826,0
36.602,10.59316,0
-11.526382,-4.550111,0
32.37642,15.330373,0
-21.50825,-30.299662,0
57.802017,23.249105,0
-25.8137,2.5417464,0
-12.446318,78.89909,2
-37.17967,-47.52722,0
-16.042416,76.54669,2
19.398458,-34.191006,0
-32.392227,11.221051,0
-20.871504,25.381483,0
2.3786614,-5.44336,0
19.323128,54.2304,2
19.657747,-49.24007,0
-0.15597582,-2.1286047,0
-37.075226,-57.98621,0
-27.50327,18.835348,0
-7.852998,79.83213,2
-13.685776,45.00266,2
-26.514477,-10.797696,0
25.275833,-28.661228,0
39.742252,56.506313,2
5.07727,-48.464355,0
-14.1098,16.006987,0
26.861874,-14.436707,0
8.783812,-53.970222,0
-12.469856,77.7484,2
17.150862,-46.004086,0
-39.829758,6.7119555,0
43.553318,-0.032698628,0
-5.5060983,-30.586376,0
-9.865696,-47.906776,0
-8.788211,11.230129,0
-3.3068576,-32.507347,0
26.528652,-15.105422,0
-7.718133,-56.653652,0
-36.740654,-57.741528,0
14.765214,-45.24738,0
-39.338905,-48.96766,0
3.4503973,3.6110592,0
-45.908916,-36.60199,0
13.36361,35.681324,2
-8.994464,-59.237766,0
-18.870964,11.855077,0
-62.72714,-11.117688,0
-61.307037,-0.6832397,0
-30.23458,-6.4543576,0
8.888375,47.98715,2
-17.65238,-39.476204,0
6.1723037,-47.060925,0
-10.854487,-13.300398,0
26.23641,-26.833984,0
21.654724,48.502533,2
42.429016,-3.3901167,0
-52.627808,-28.553701,0
9.608425,-53.90951,0
-10.331578,-0.1237372,0
14.702882,-9.119287,0
-1.911514,57.366695,2
16.210701,48.72856,2
68.98809,17.440573,0
-13.458217,-46.044804,0
29.269173,-15.418353,0
1.8808706,37.403137,2
0.36612988,-19.752295,0
-45.063477,-38.740837,0
34.898693,-19.935522,0
71.744804,16.142895,0
20.721165,59.063065,2
20.576544,-35.036068,0
-53.81634,28.67235,2
40.299515,-16.773184,0
-1.0744363,5.6292353,0
26.20111,15.125586,0
-47.39892,39.072746,2
-19.23901,-77.907265,0
19.694078,47.658382,2
-21.11787,67.28356,2
-42.0626,6.0340137,0
-22.173225,-72.94645,0
-51.52233,36.085033,2
26.3416,15.219286,0
34.1109,-10.739956,0
37.24435,51.74207,2
-19.824615,56.606068,2
-12.090276,73.11044,2
20.512026,58.911884,2
-21.290146,-33.42102,0
-17.574894,26.74346,0
-0.9611321,-19.088417,0
-34.22524,-62.277855,0
35.413536,-37.368416,0
-41.83104,7.298934,0
17.87042,-47.2404,0
-2.741257,41.623737,2
25.158709,-29.998968,0
64.093094,20.137436,0
-1.3783215,-19.284754,0
-62.59992,-11.084772,0
19.465513,35.944466,2
5.372154,-1.2459389,0
35.01162,-19.611465,0
-4.470401,20.923647,0
24.1995,-25.218758,0
-49.74454,34.342873,2
28.510996,11.744593,0
26.875103,-15.935304,0
-0.85126567,41.336807,2
19.407503,-0.11914431,0
-10.095613,-17.172274,0
25.568583,12.907703,0
-4.437616,-18.110435,0
-40.68375,-46.757626,0
-46.15883,38.619503,2
-9.367044,0.06932252,0
-23.412943,-70.97525,0
4.2656374,-31.32767,0
-5.494241,18.837297,0
-47.780838,38.388577,2
60.809628,19.478407,0
-28.675632,-19.1184,0
27.178991,15.460893,0
-27.349894,-6.500314,0
10.906513,35.638626,2
-19.140497,-38.607723,0
-17.410082,75.354385,2
-1.4682741,-64.88918,0
-22.277243,-74.79973,0
-10.44474,-9.050674,0
57.27865,23.634201,0
-25.194239,-2.4804654,0
6.5578794,0.61725885,0
14.488679,-5.1895175,0
25.77172,-29.418856,0
18.15556,47.444214,2
40.684982,-15.993648,0
-53.160652,7.952328,0
35.980923,48.346313,2
-15.740545,14.932863,0
-50.294346,32.750854,2
-3.9408731,17.163229,0
27.064798,13.741923,0
-0.57037425,-62.97582,0
-19.531376,-76.621895,0
12.78307,-8.32251,0
26.005028,-17.911724,0
-53.226967,8.104154,0
6.108366,-66.247215,0
-49.5817,6.320063,0
-10.971531,78.5362,2
30.696247,-7.1370153,0
4.1459517,52.366978,2
-9.602242,1.7037439,0
0.9551666,51.536102,2
8.196204,8.739349,0
-21.49657,-32.68763,0
-28.475515,18.331844,0
29.400272,15.94267,0
1.5245397,-1.7387277,0
-11.926611,-46.407745,0
57.417805,24.108032,0
9.119711,46.46162,2
11.204886,-4.900152,0
-14.414171,46.061928,2
-28.575935,-5.757765,0
28.150612,36.121822,2
27.545263,55.833023,2
18.972004,-3.5572019,0
-19.54258,25.857628,0
22.696198,48.884087,2
30.647972,-38.629784,0
-25.555315,-25.400337,0
31.366814,15.624734,0
-12.499808,7.381383,0
-6.777695,42.50064,2
-26.135225,-24.08679,0
27.237333,60.620033,2
-28.63292,18.930538,0
44.22145,-15.444054,0
67.247765,18.341282,0
-63.47235,-7.217602,0
-6.8988776,-30.524975,0
67.22556,17.625826,0
24.91227,4.1075225,0
-61.49446,2.0540004,0
-14.434033,27.177582,0
-2.9686098,58.340702,2
-35.19883,-57.821182,0
-47.16234,37.785225,2
-63.338,-7.1662493,0
73.899765,16.341028,0
35.48023,11.849718,0
-51.74243,37.29395,2
12.792985,-6.5531397,0
71.87246,16.135086,0
6.749033,-65.648865,0
-43.7032,-37.804256,0
26.462814,15.453482,0
-4.7565002,20.420036,0
34.102787,13.410288,0
-26.608042,-1.4687749,0
-9.504792,-19.852274,0
-42.759468,7.2810025,0
-61.84401,-10.750451,0
12.070721,-5.779061,0
0.9301337,-63.36234,0
27.80942,36.506054,2
-0.2604883,-2.5400047,0
-47.134296,41.379658,2
34.1017,40.241394,2
32.375515,14.76449,0
-49.242336,33.116688,2
33.370663,-19.523548,0
44.172153,-0.70229596,0
20.277594,-44.58618,0
-19.281576,73.54442,2
-15.192235,15.505164,0
-36.563366,-47.620388,0
37.75684,51.119194,2
42.748898,-25.040607,0
-17.731537,52.782757,2
-22.96838,7.434786,0
2.0081112,-11.283096,0
-27.959824,19.692806,0
-21.278225,-31.43184,0
-14.243969,27.01238,0
40.00244,-8.92403,0
33.51879,-7.5545816,0
0.42176643,-64.75709,0
-12.375549,-0.11761213,0
13.782032,-60.5871,0
33.491806,7.0480213,0
7.673206,36.21863,2
-51.373184,8.669785,0
20.150343,-48.627174,0
31.023981,8.959159,0
-8.094218,15.861496,0
-7.185977,53.820568,2
13.246167,-5.1514473,0
0.14943232,-27.179123,0
13.125272,-59.76174,0
7.1030107,-35.50233,0
13.181819,-6.0957465,0
-39.93569,-47.784405,0
-10.466293,27.04113,2
30.984224,9.866025,0
-6.0707355,42.206017,2
16.19228,46.42813,2
-62.33073,-11.000294,0
-62.267685,-10.172382,0
-40.677643,-45.560173,0
32.42064,40.634888,2
20.907639,35.460823,2
-51.96368,-28.188982,0
44.09884,-7.1406837,0
36.82755,7.3393188,0
7.7142096,47.525684,2
-51.70437,7.324424,0
28.66652,7.503339,0
-12.098916,45.862995,2
-4.9763217,42.310093,2
-34.87686,-59.165276,0
25.893158,-16.488455,0
-6.9839673,53.187576,2
23.513218,52.03082,2
-21.370462,68.288826,2
24.10659,57.950348,2
-61.170727,-1.7000271,0
-64.2191,-10.580968,0
-11.37094,0.1572653,0
-5.7832775,42.858425,2
-1.1702697,-42.30553,0
63.653233,20.428558,0
-2.3573484,18.955652,0
25.306429,-18.125015,0
25.076674,-25.001234,0
-51.63587,35.541325,2
-13.114035,2.0773036,0
27.64477,10.599598,0
-23.185911,7.0666585,0
-13.033083,2.5381799,0
25.412218,60.66992,2
32.310932,-23.46622,0
29.861652,-22.6435,0
15.551387,-3.442142,0
-52.851635,-26.991314,0
-21.915136,66.69826,2
-13.248459,44.62199,2
13.006901,36.75386,2
12.350352,35.311165,2
-4.5423484,-13.009738,0
26.17393,6.3616695,0
-44.388023,-39.789417,0
32.61714,15.613993,0
-28.435953,-15.379185,0
-14.872462,71.773155,2
-37.51263,-47.56406,0
-28.195066,-6.9356313,0
-7.6983685,-3.9408424,0
34.112328,-40.364647,0
-62.101696,-17.751518,0
-10.479426,2.131932,0
-9.986658,1.4345616,0
-48.64111,6.00317,0
13.909638,-27.685156,0
13.352973,-23.793,0
-19.7198,10.897199,0
-53.791103,-27.311642,0
-17.780296,-40.42654,0
-13.1577425,-7.0954895,0
-24.832148,-71.88708,0
-0.21802802,-64.36087,0
-42.593327,6.964788,0
-7.3809724,-60.261875,0
26.326923,-16.4206,0
-14.182686,-47.227016,0
5.4278255,-30.994062,0
-28.174337,6.5099683,0
14.124831,-5.4473743,0
29.102745,16.78358,0
36.406265,10.824383,0
-18.737919,-77.301956,0
-59.53929,-17.903292,0
-10.325615,-57.956192,0
-0.84636563,-31.391384,0
4.38341,-50.633587,0
-4.5009866,-30.42898,0
18.46165,-38.407776,0
-39.852932,6.76122,0
-58.33207,-22.277945,0
16.737097,46.412907,2
0.43894127,47.589043,2
-1.6178327,42.778843,2
-0.42895854,50.938522,2
-1.9215609,-1.2211801,0
-47.122643,39.72388,2
-40.838436,7.15227,0
22.119385,-0.5408835,0
-9.966578,-20.116499,0
17.00561,-25.924358,0
-19.313463,61.05027,2
8.607611,-51.224342,0
-0.5121001,-11.520581,0
9.257539,-33.072517,0
-26.480778,-11.785596,0
-10.758046,-46.572247,0
37.53525,49.72813,2
-51.938778,-28.175726,0
-11.743593,4.7613025,0
38.99904,-25.27042,0
-52.388542,8.280608,0
-10.189464,20.16238,0
-0.12636046,40.109905,2
-43.643974,-40.47911,0
-7.8850427,-59.29694,0
-30.658644,15.446001,0
1.8568802,8.273554,0
-8.71377,79.12551,2
31.485746,-4.342379,0
33.954414,7.221817,0
66.43343,18.738869,0
-25.784986,-2.8615556,0
17.789682,-0.8338115,0
-49.406025,7.5180926,0
32.6324,14.757326,0
42.94145,-10.543382,0
-9.302141,5.260577,0
-53.31161,-28.07378,0
-8.25241,-22.18822,0
22.57365,54.46765,2
23.224596,49.070084,2
22.167398,54.335083,2
24.672636,4.3797073,0
-1.3416423,4.7372255,0
0.4968927,13.193494,0
-55.823814,-27.767433,0
-3.3185322,-6.582539,0
-9.46744,12.964643,0
17.184643,-39.934944,0
-58.41,-16.381342,0
-49.270332,6.049113,0
-27.641716,-20.310976,0
-19.121906,-77.82029,0
-19.903109,-72.277275,0
-2.9989247,20.71737,2
7.5842605,-7.2174926,0
-27.815197,-20.421518,0
-26.32766,5.7992487,0
-5.5392494,-31.415161,0
-50.239098,8.71993,0
33.835056,-13.212873,0
-4.217094,-8.26886,0
32.56282,39.891476,2
14.364726,-27.436056,0
-26.813187,-19.690357,0
-63.51147,-7.237808,0
-3.0740824,42.507698,2
-15.267063,77.30571,2
4.179628,52.433754,2
37.37056,2.312002,0
-20.091913,-31.986206,0
0.16058488,-2.3603442,0
-31.422201,13.8761835,0
-12.038328,8.697852,0
8.775575,36.06613,2
9.860505,-53.62255,0
-13.924248,-49.996864,0
-8.310649,14.807767,0
-27.658052,-9.165371,0
4.360589,52.485893,2
70.20171,16.779701,0
5.326669,-31.078356,0
-13.072232,46.3496,2
-3.7786562,55.801228,2
-9.3779955,8.297355,0
-6.8017197,9.295596,0
-54.003918,28.860003,2
21.697805,54.074177,2
31.192879,14.910032,0
13.462337,-9.070005,0
-53.83472,7.021735,0
-30.06258,13.906539,0
29.609238,59.876698,2
35.3357,5.8739243,0
-9.289226,13.756528,0
33.565845,57.750626,2
13.299452,-9.214331,0
15.711053,46.451817,2
-3.0790715,19.346514,0
2.872132,-43.78282,0
-2.093849,-62.471268,0
30.31386,37.377678,2
-11.934303,-47.04252,0
10.275223,-5.4685483,0
-49.676632,6.405346,0
-14.650263,69.99332,2
2.2516594,0.9300728,0
-0.6700732,-63.25346,0
-16.680532,49.404716,2
24.257765,3.8305337,0
38.23138,1.1407634,0
39.06809,-21.06637,0
32.69162,-14.448454,0
-22.713297,24.051535,0
-54.802555,-27.814968,0
-20.404089,58.016586,2
35.298077,-36.893837,0
-11.286966,74.84297,2
6.095457,-45.31187,0
-7.16216,53.620304,2
1.0425776,-20.046577,0
-1.111441,-20.918684,0
15.8067045,-24.57236,0
-23.493774,3.2607703,0
-1.6468884,-23.078777,0
66.57947,18.74338,0
-22.044104,65.76632,2
-18.232082,11.505656,0
18.001625,56.636154,2
-25.483627,2.8878574,0
-6.976836,-25.721907,0
-1.531229,3.308178,0
-0.43996525,7.0992365,0
-22.211527,7.2161427,0
-27.607574,-18.931967,0
35.298424,-27.965227,0
-17.19544,49.798447,2
-9.603612,-56.471775,0
40.79765,-5.6309447,0
-8.5027685,24.865145,2
35.853893,9.817824,0
-21.888645,66.26716,2
31.137093,15.905478,0
41.139004,-20.91419,0
33.237312,-40.109467,0
-49.710674,33.402203,2
-53.53006,-28.166075,0
-6.9895816,18.424883,0
-27.896852,-19.70892,0
-1.4295831,8.555212,0
22.585222,-49.425003,0
-20.724226,58.44385,2
39.479515,56.850998,2
39.25427,-18.410915,0
-15.521161,76.65308,2
-1.1147699,-43.86846,0
-25.40181,1.6447533,0
-12.540225,-12.017085,0
-23.641094,6.3151584,0
-63.079437,-7.119073,0
-33.95261,9.942809,0
39.446312,-20.511429,0
10.411584,-62.184727,0
-52.31252,36.53944,2
8.009062,-7.5079036,0
-18.188816,54.3037,2
34.254642,-39.56161,0
40.21554,-8.458919,0
-52.888268,-26.996666,0
-27.464968,-11.094536,0
14.036652,-24.972708,0
-3.916648,-13.742269,0
-10.02062,9.755509,0
-26.77638,-9.349332,0
31.314589,14.98324,0
-7.4884915,55.050602,2
-2.3826225,-22.09363,0
-14.541163,-46.5746,0
-9.198181,-57.16108,0
-59.70206,-20.617008,0
-22.935339,23.707788,0
-40.411972,-50.440994,0
-36.096176,-57.344276,0
-19.909065,72.78237,2
19.71181,0.20495792,0
-15.924782,75.7656,2
32.720093,-23.251602,0
37.53874,-1.7733911,0
-28.769133,-7.632901,0
22.661867,-0.20217848,0
31.545063,58.690357,2
31.434492,-8.073042,0
13.759539,-9.568828,0
67.62627,18.262568,0
-61.879684,-17.428633,0
-13.553434,-6.342369,0
-4.442578,-8.374232,0
12.393546,-61.245567,0
36.332737,6.661763,0
16.17213,-45.327522,0
-60.708958,-15.844819,0
37.57543,5.354006,0
32.150284,-22.359575,0
-60.584335,-19.579416,0
22.375746,-49.620018,0
-58.583027,-22.52455,0
-64.09653,-10.554474,0
-14.633074,-47.563705,0
-13.295953,76.64436,2
-8.761523,23.711948,0
27.571003,55.810715,2
33.619904,40.58447,2
-12.531894,2.5000157,0
-9.733836,1.397124,0
36.940815,6.7704716,0
