TSNE1,TSNE2,KM_AE
-7.985774,-4.5310206,0
33.886528,-6.317855,0
-17.145432,26.882608,0
29.52138,59.09766,2
-21.549873,-33.68611,0
-3.7707212,18.366053,0
34.47277,12.970372,0
-18.370184,54.1328,2
-16.696312,-41.64023,0
4.3785143,-48.81923,0
-20.151346,68.42961,2
-12.556205,-48.488796,0
-54.66509,-27.749718,0
33.981796,41.131123,2
1.5030667,38.376564,2
25.84297,-24.730783,0
39.128483,-20.821695,0
-16.824776,54.370045,2
-2.1753588,1.917047,0
-15.84842,-39.86925,0
23.36842,-1.140958,0
16.449516,46.334377,2
1.6458437,-21.079393,0
25.233143,49.100388,2
37.52407,48.864906,2
-6.7976894,79.7962,2
23.347864,-30.852413,0
-38.970764,-47.148186,0
-0.11554775,40.166985,2
-32.976044,-61.238155,0
-9.502797,20.29344,0
-15.471998,76.58937,2
21.94478,-0.07353847,0
1.9330006,-31.524105,0
40.620975,1.2060938,0
-9.228891,-0.11600487,0
-42.103577,6.0974846,0
-6.54749,43.01661,2
-3.8678591,55.80652,2
-17.19345,-7.107699,0
31.996332,-22.870779,0
-21.459911,-34.464287,0
-2.7757514,17.729624,0
27.158506,-14.575755,0
34.33352,-39.349438,0
21.278393,-44.83914,0
-35.971252,-60.68176,0
20.29764,-50.70515,0
-16.313993,26.940771,0
30.456858,-22.410732,0
21.060795,-45.086006,0
-8.116305,23.608084,0
23.62833,-25.425047,0
22.088675,-0.22484067,0
-53.07754,-28.756735,0
-3.190756,42.158234,2
32.807426,-18.277807,0
19.390108,-35.241913,0
7.149467,-34.84741,0
-29.968378,-16.639568,0
29.121944,12.213489,0
-58.84948,-21.460403,0
-45.21409,-38.84693,0
-49.23825,33.114567,2
-49.555946,7.810484,0
26.499132,50.277588,2
-22.400635,-30.587801,0
-6.927296,19.68985,0
8.518698,8.515128,0
-28.387302,18.836403,0
-1.3339756,-41.99417,0
-8.135856,-59.695538,0
7.817582,6.220857,2
-18.548548,54.720894,2
-32.641895,10.60412,0
-46.095955,-36.852047,0
-9.061667,-23.411959,0
42.26471,-11.956043,0
74.426,16.655306,1
12.173748,35.95016,2
-3.8090932,-12.353397,0
1.3734689,47.317055,2
28.067701,36.984806,2
-10.29776,-19.342567,0
-32.626076,12.067168,0
-33.131218,11.508244,0
-63.18803,-9.472315,0
30.909452,-37.485435,0
-16.505472,49.57233,2
-3.3740206,-6.486052,0
-1.7854922,0.31388915,0
-29.409319,-13.170648,0
14.302654,-9.136393,0
-6.2466736,43.242283,2
-8.053983,-24.527685,0
-25.889862,21.470533,0
31.639221,13.737514,0
-20.698856,9.442792,0
23.571167,-20.112679,0
-45.57137,-37.656967,0
15.483601,-2.9250662,0
12.803973,-29.279825,0
-19.499542,56.095013,2
0.47416437,53.71755,2
34.38329,-7.881985,0
-13.952715,-5.9865694,0
-25.544708,-24.505955,0
1.9865179,12.994369,2
36.122643,4.005816,0
5.5233064,-6.1603084,0
-45.32696,-35.88814,0
37.587765,49.27432,2
-1.5815431,-18.402626,0
30.619503,38.305504,2
-63.958233,-11.318743,0
-1.3562065,-65.78811,0
30.917883,-37.500072,0
27.187296,-26.449087,0
36.79681,49.01073,2
0.92698157,51.39298,2
-41.732773,7.1369753,0
42.83231,-0.25296098,0
-16.547081,76.21819,2
38.028282,7.527879,0
-4.691894,-26.376143,0
-2.7020304,19.271038,0
2.5779467,52.974846,2
-1.7278675,-11.747953,0
16.808697,50.584976,2
-21.431599,65.89336,2
-12.603529,27.26824,0
68.8164,17.53443,0
-51.225826,37.416763,2
43.266167,-0.19044852,0
-4.6069775,-13.401869,0
21.305403,58.924366,2
13.140551,-23.409916,0
-19.032928,-39.37547,0
2.773931,46.769863,2
-27.239742,-8.574717,0
69.90303,16.801025,0
-5.639121,18.657871,0
38.93704,54.537926,2
-57.900635,-20.748884,0
2.3373036,47.507748,2
2.9930358,2.405953,0
-2.9854205,16.877983,0
-15.208817,-6.4275866,0
-9.064666,-10.417555,0
41.916218,-22.095562,0
-8.831312,5.587874,0
40.021786,57.160683,2
-40.30811,-48.172474,0
-62.443863,-0.46245176,0
-21.492285,60.651344,2
30.806152,37.81853,2
7.6192565,-34.349968,0
-10.911928,27.12902,2
-12.203209,-5.1055536,0
71.76006,16.178894,0
5.741764,1.418214,0
-17.408417,-7.0281982,0
62.80023,19.48152,0
-17.555328,-6.8318286,0
-26.271078,-2.50816,0
12.091231,-61.512238,0
-17.194206,-40.081676,0
25.17464,58.61229,2
36.172882,48.672478,2
9.615932,-10.295256,0
-53.170563,7.9846373,0
-13.958533,69.97889,2
-9.840401,-18.34878,0
4.94471,-31.467943,0
25.415018,-27.645123,0
33.06353,-23.46195,0
-8.225794,51.984245,2
-63.18646,-1.7270335,0
9.552116,35.72173,2
35.860504,10.808332,0
-60.15138,-0.8421908,0
-55.41771,-26.141941,0
9.37629,46.707806,2
30.437197,58.1875,2
-20.521297,-33.340107,0
40.825752,-27.783813,0
-16.714315,26.916286,0
-61.249077,-8.228713,0
44.236576,-6.979193,0
-35.039997,-59.437317,0
-53.449085,-29.463995,0
-47.121437,41.228268,2
40.880875,-28.627388,0
1.259292,-27.412493,0
24.424154,-30.21756,0
-6.1106873,42.514393,2
34.32027,13.477592,0
-2.4245172,18.64817,0
3.24769,4.4359603,0
16.505335,-26.1563,0
36.97042,48.252567,2
-28.525768,-7.6445165,0
-40.159927,-46.47053,0
-9.734473,8.943448,0
-37.232784,-47.784203,0
33.36268,-11.457121,0
30.904398,-14.8194,0
-3.4249682,-7.8801785,0
27.581482,56.43856,2
18.876665,-35.859554,0
0.7631608,13.183055,0
33.82159,-7.414137,0
-16.07973,15.240022,0
22.059055,52.839127,2
-20.626917,60.36699,2
33.892452,-39.703938,0
67.4907,17.63443,0
24.061037,-0.1858947,0
29.337538,-38.140575,0
11.264048,-23.167377,0
21.589428,-31.54712,0
20.177298,-46.11019,0
6.726429,-48.847794,0
-12.912482,16.838343,0
30.287783,58.603325,2
-16.009497,49.13901,2
-25.373726,-0.6733162,0
-60.380108,-15.280878,0
-0.1423512,-41.506584,0
41.266384,-4.746335,0
-1.085769,58.12779,2
-52.345512,-28.408012,0
-50.979393,32.14264,2
-60.917763,-20.08795,0
-8.250073,79.616905,2
-29.60579,-13.160687,0
40.58398,-5.334076,0
-62.397297,0.58677715,0
39.975693,56.939598,2
-45.718605,-39.19023,0
-6.9613876,7.269854,0
-26.644775,-11.455225,0
-2.8110352,-6.048446,0
0.2212869,-26.677036,0
-25.823732,-1.2417804,0
-41.1429,6.176745,0
19.307405,-2.5316083,0
32.629276,-4.6390142,0
-0.6043882,55.83683,2
-8.756788,-56.44932,0
-55.757545,-28.297838,0
-5.4815965,-7.783725,0
36.07552,7.844196,0
35.70578,44.363266,2
12.191707,35.87294,2
-21.790846,65.82089,2
-15.656456,-39.073887,0
15.747613,-47.059414,0
-9.497361,-23.545382,0
28.47204,12.675056,0
12.172468,-8.127881,0
-23.872534,-71.69423,0
-10.102524,-19.167788,0
35.843246,-5.1054263,0
-5.8636336,-31.122124,0
-42.51809,-38.483,0
-43.27153,6.5771136,0
38.967636,9.152551,0
-13.01268,-48.924908,0
-8.173353,13.037135,0
-42.50259,5.533786,0
-46.51201,-37.39134,0
-62.405903,0.58726937,0
30.128168,16.66784,0
-10.43581,-47.80526,0
8.768411,-5.987865,0
8.838647,35.95674,2
25.436438,-17.359663,0
-3.4942286,21.00829,2
-60.40136,-15.314966,0
24.859055,-18.08562,0
-10.352937,-4.09868,0
-63.15652,-9.468064,0
41.922535,-26.72915,0
42.45304,1.0948578,0
43.186806,-23.82629,0
39.725754,-17.595654,0
-6.4517574,-57.46573,0
-9.021606,-55.642452,0
-10.429793,8.793188,0
-8.497116,-60.44094,0
38.118202,-2.82844,0
39.368317,-9.132718,0
-10.241256,-47.645676,0
30.24277,58.267143,2
-13.553573,1.3393375,0
29.268908,15.852396,0
-1.0276381,-18.589708,0
39.757023,-19.694122,0
-50.5843,31.740877,2
11.130598,-29.073517,0
25.215937,58.44017,2
39.420063,55.504135,2
-48.74586,6.152666,0
-26.461046,20.4502,0
17.354645,46.883156,2
-12.374921,17.723545,0
-7.070199,-57.479797,0
5.397819,-51.148403,0
24.04438,-0.12169152,0
16.291676,36.124275,2
-20.713852,60.34156,2
-13.347481,16.580566,0
20.33918,-45.92805,0
-16.57274,26.592474,0
-40.773357,-45.602238,0
7.2506433,6.79789,0
-15.508161,14.705595,0
19.008276,58.590668,2
33.198727,14.220884,0
67.570564,18.025578,0
40.371822,-29.473734,0
26.077618,35.63373,2
0.94565135,-21.721613,0
-6.8422794,12.474756,0
-5.9258895,-30.8866,0
13.402146,35.568607,2
60.739822,20.967663,0
-47.581917,38.406094,2
-9.360884,21.326311,0
11.027188,-5.710639,0
28.489265,14.60144,0
41.933254,-4.138048,0
-9.559322,-58.209225,0
33.110157,3.6193027,0
30.588774,15.913479,0
-41.208645,-45.85038,0
-19.351398,-38.769287,0
8.855874,47.56553,2
24.526613,-28.522015,0
-18.76667,11.307643,0
38.84653,9.01549,0
-3.343043,20.987703,2
57.423107,22.379814,0
58.208656,19.249304,2
18.646456,-0.5326159,0
-0.10316468,-41.43662,0
-0.16035749,51.501278,2
33.639618,57.74233,2
-10.954001,78.51093,2
-19.364214,72.5641,2
-15.520946,47.49663,2
-6.0039964,-27.570723,0
-46.064873,-38.133415,0
19.299433,-48.72513,0
-11.970834,78.09747,2
-1.629255,-19.412512,0
41.98241,-3.2298334,0
-43.732735,-40.557907,0
10.054567,-60.01179,0
39.22007,55.52335,2
30.816587,15.895815,0
-27.044249,20.764925,0
-22.069307,-30.47068,0
25.002062,4.467094,0
-2.462095,58.02747,2
41.15801,-3.8689256,0
-39.93237,6.9210534,0
-46.117455,40.41784,2
-12.038704,18.053242,0
40.797466,-8.967381,0
31.55477,-10.868267,0
-1.1505467,-42.57944,0
12.551701,-6.3263083,0
-54.58179,28.421516,2
-2.0533063,1.5525932,0
-51.628872,36.163017,2
58.014977,20.079012,0
4.032817,3.4728851,0
35.478474,8.183361,0
12.32179,-28.403563,0
-8.163127,24.063602,2
-53.91666,5.9048824,0
-2.4192398,-65.0027,0
-8.327149,-26.221182,0
-51.949577,31.955168,2
-32.192303,10.49162,0
6.3988905,-46.19197,0
27.938154,36.35748,2
8.820566,-25.302628,0
16.266499,-47.30484,0
-21.48884,61.62428,2
-51.572006,31.512432,2
57.134575,22.56715,0
38.701878,7.6381145,0
12.1949,-23.734476,0
-7.2388897,79.86048,2
-6.4630823,18.656475,0
0.18522109,-63.415005,0
-16.79153,27.085428,0
-0.85555893,5.904095,0
33.67926,-6.9899263,0
30.443731,-17.856243,0
-63.210728,-10.388965,0
-14.455128,71.93892,2
17.913322,-30.014994,0
-17.938059,26.480326,0
33.405125,-10.915413,0
74.96118,17.091217,1
-1.0451001,-42.503513,0
39.334675,-7.4186616,0
-1.2101053,57.595165,2
34.488342,-34.621902,0
-26.88505,20.6765,0
-8.525469,24.88652,2
-8.223746,7.4375553,0
-29.079842,-15.741288,0
-26.947126,-7.3613973,0
7.626591,-53.060455,0
-48.817455,32.945473,2
-1.074346,50.582424,2
-16.28102,58.842587,2
13.080958,-3.651691,0
6.9150376,-66.20856,0
38.464214,-14.379438,0
42.90698,-14.567343,0
-26.153429,-25.033224,0
-9.763248,-0.5822942,0
-26.500902,-24.449663,0
1.5203162,-5.752658,0
-22.442183,24.382582,0
9.8034525,-61.580166,0
-20.030031,72.84022,2
-19.14434,-41.08137,0
-40.020634,-47.8556,0
-45.561596,-36.153034,0
27.627228,12.923562,0
-2.6055062,-1.997375,0
-60.165936,-16.77699,0
9.850058,-24.850197,0
-10.7779875,-13.726313,0
-12.189912,45.088684,2
-9.137849,-24.47788,0
5.1069503,-47.48265,0
-45.97869,-35.763115,0
-10.722588,-14.208894,0
25.960197,-17.061954,0
-11.071647,-46.702156,0
-9.560929,79.15029,2
27.699448,36.64937,2
34.266697,-7.7330403,0
41.33288,2.2355163,0
19.137476,-3.6786664,0
-25.257874,5.8253365,0
-25.158037,-27.588238,0
31.416662,-40.924343,0
-63.200195,-10.386396,0
42.47406,-27.144474,0
-25.010492,-24.898796,0
16.538412,47.766346,2
7.3951445,4.9483447,0
12.3829,-30.40393,0
-1.4395545,-3.2247837,0
-28.16484,6.4199224,0
10.3265505,-6.9018774,0
-13.840824,-5.236085,0
0.5498224,-25.638575,0
-13.050079,-5.7868576,0
-30.513777,14.699049,0
-8.367259,8.464034,0
-2.315279,18.211607,0
21.39527,-46.013535,0
-0.30090654,-64.5683,0
-16.600449,69.58987,2
18.52109,-0.49375087,0
-60.857365,0.25584483,0
-7.200645,80.104385,2
42.96123,-4.2950544,0
-20.680971,69.392975,2
-1.0408696,-25.869097,0
-19.12735,9.820081,0
26.860611,5.570231,0
-34.9061,-59.222378,0
-9.006811,21.801813,0
-48.550674,5.9164476,0
24.485933,48.270634,2
-4.159135,18.205433,0
21.79196,-30.643806,0
61.13714,19.358889,0
-9.091933,11.377366,0
-61.084465,0.31551105,0
17.581656,-40.910004,0
-17.42826,11.702658,0
-53.786007,7.8445835,0
-23.202785,23.423029,0
-39.968113,6.98525,0
-60.757465,-19.830606,0
18.27616,47.17778,2
-9.960427,78.95125,2
16.112333,-25.29107,0
-0.7037728,-22.93184,0
26.310162,6.467718,0
-60.31379,-19.207611,0
32.65993,55.44788,2
-59.303078,-20.181293,0
42.122143,2.5694494,0
-8.467383,7.208296,0
-20.784561,66.0081,2
27.138535,60.473343,2
12.427947,-9.105046,0
-1.7850747,-18.322098,0
36.532005,4.9801426,0
19.025118,-3.2034853,0
40.041046,-27.841465,0
-57.88471,-20.73911,0
-1.1992333,-1.9369406,0
-28.948465,-14.7870455,0
70.85131,16.466763,0
59.686485,22.885534,0
-6.488681,-17.56126,0
-13.129485,-8.891817,0
-25.122618,-26.991266,0
3.8109276,-49.879242,0
17.724173,-41.946667,0
33.22287,-33.623165,0
22.525005,50.04296,2
-10.047924,-19.935787,0
-48.78427,6.2248654,0
18.32908,35.936363,2
23.698902,-32.378456,0
-52.195904,8.038111,0
17.502056,47.50936,2
1.867995,-10.818193,0
-27.45649,20.023064,0
-59.84564,0.78951985,0
22.50623,52.47259,2
-26.623861,-6.907586,0
-9.364963,-9.997954,0
-24.463102,-24.394365,0
17.16311,36.140354,2
-17.85223,11.3548155,0
21.606146,-31.511906,0
-40.184013,6.117889,0
39.15871,-4.8577657,0
-15.546932,47.453278,2
-6.501427,-54.91982,0
-1.944733,-9.403819,0
35.28948,43.49804,2
-53.90735,6.518221,0
20.070883,-1.0171717,0
-27.96934,-5.485028,0
-3.2659912,-12.950019,0
38.84249,9.264283,0
-9.424995,-11.79698,0
-53.386597,28.213785,2
-6.8883243,-56.989918,0
-26.220385,-25.095116,0
14.158692,-60.779648,0
-14.053922,-47.141098,0
11.573621,35.666794,2
-22.771503,-33.02688,0
-16.638704,-39.732594,0
37.54266,50.16756,2
-16.303152,59.44153,2
2.029573,1.2565097,0
-24.286278,2.5518792,0
33.84398,40.417667,2
-22.044878,6.2537622,0
-11.535205,78.51688,2
-14.410459,46.071964,2
-15.224966,-39.368366,0
-12.343222,78.80994,2
-30.045006,15.069513,0
-39.580307,-45.202892,0
-10.858197,27.788519,2
41.258247,-5.9267993,0
-11.117838,-13.428584,0
32.639496,-35.36869,0
12.8356285,35.514698,2
-49.46301,7.632197,0
20.086378,35.449547,2
37.053787,7.7230906,0
36.2118,-30.451582,0
-20.830662,-31.945498,0
29.179071,-13.912028,0
-10.208934,-24.58396,0
18.76405,-0.9832388,0
-21.663935,65.35017,2
3.199738,47.06413,2
42.937416,-20.735401,0
-39.501064,-51.08423,0
-4.9766083,8.744355,0
34.619415,-36.742176,0
5.5779734,-50.839397,0
-59.379353,0.63185,0
-8.874687,-23.49841,0
-5.606168,-63.409714,0
35.712524,4.424851,0
-38.12465,-47.66907,0
-36.35603,-58.94737,0
-1.0209562,-31.760937,0
26.87202,60.592648,2
33.24283,10.960607,0
-25.971218,-1.267808,0
-14.214363,-6.397001,0
23.357056,0.1626989,0
-7.972223,21.572756,0
-55.63168,-27.501343,0
28.820988,60.025826,2
16.359991,-40.273205,0
-25.816238,21.443714,0
-10.443212,27.74841,2
27.04754,35.875217,2
33.877483,-40.776627,0
6.9873734,4.900192,0
43.34484,-2.7725055,0
39.66866,-17.879976,0
11.949058,-5.5150146,0
9.466201,-62.115986,0
-28.976755,18.431845,0
-29.02948,17.873783,0
-39.532413,-51.10631,0
-54.40937,-29.057854,0
31.884432,-36.303944,0
16.232618,-45.23688,0
34.07365,-5.8181977,0
-18.232086,-39.747803,0
29.2722,-38.29971,0
-9.36985,-8.629523,0
-34.778675,-61.200535,0
-15.240308,63.405968,2
14.572299,-26.486761,0
36.574284,0.850573,0
-49.47901,7.6614127,0
-10.970467,27.207155,2
16.433283,46.008385,2
16.787727,-1.484216,0
40.137882,-20.295883,0
30.913013,-15.824554,0
-51.235134,31.133654,2
2.547085,-11.814972,0
-51.607586,7.1898785,0
2.7608895,47.117764,2
-8.753591,79.17795,2
10.909277,37.11268,2
-59.412724,-20.29213,0
-14.177797,-5.650203,0
16.436756,-39.498528,0
14.486035,-60.365963,0
-4.868452,-27.249945,0
-2.003533,-22.576412,0
32.20282,-24.422401,0
-53.53658,28.381186,2
-5.7462034,-28.878065,0
33.991867,58.0799,2
6.452339,-66.40571,0
-12.435749,-4.8860044,0
-9.522551,-25.07521,0
-22.131044,-74.49116,0
8.197163,-2.0518196,0
23.526577,-20.421463,0
-22.358532,-33.53484,0
-21.48881,68.882385,2
35.76861,-27.699417,0
-16.903845,75.79106,2
12.886845,-23.208986,0
20.944513,-45.22674,0
27.197914,5.4233675,0
19.394514,-51.14349,0
24.520847,-30.902615,0
7.112497,-52.521122,0
36.145023,44.170578,2
9.133646,-51.649246,0
19.408539,-34.568764,0
-15.514231,-5.8866954,0
7.0593204,0.36672914,0
24.656681,-24.997522,0
38.77672,54.108795,2
-11.777883,74.744965,2
-14.341186,27.100784,0
1.9884417,51.764393,2
-0.76393604,-21.19733,0
18.271301,-0.47552627,0
-40.704937,-46.77025,0
71.51859,16.276863,0
32.37317,-4.2933164,0
-19.858673,25.537907,0
15.348791,-4.9618998,0
1.0867325,-21.05072,0
27.830225,-14.671652,0
25.882555,-16.21556,0
-15.407529,47.668297,2
27.27594,56.062542,2
38.12156,-14.138167,0
8.348897,-9.067937,0
61.902462,20.565786,0
-16.43632,16.436377,0
-16.264256,76.03521,2
33.26276,-23.692993,0
1.7173717,8.7774315,0
-10.255099,-17.478464,0
-12.6051,-47.32413,0
1.2283989,-20.273928,0
-8.114468,-59.66089,0
-1.431878,-20.537119,0
19.312706,-34.35606,0
1.4863266,50.492264,2
-15.720583,62.77516,2
-41.886345,-46.25206,0
57.394093,23.69606,0
30.558815,-15.547003,0
33.31885,58.504005,2
-10.476598,-4.197823,0
-21.265203,23.506786,0
-0.579098,-12.031434,0
-40.36159,3.3346457,0
-13.702406,3.9033937,0
-32.887787,10.045704,0
-61.222878,2.0353086,0
3.005619,-10.536076,0
30.976824,-39.493553,0
-50.310604,31.486088,2
-15.576476,26.7832,0
-22.298592,-74.848625,0
-4.3568964,-34.854855,0
-50.07882,8.548126,0
38.499912,53.26752,2
32.212193,39.313274,2
3.4285512,-47.123623,0
-4.9402213,-13.995148,0
15.805232,-40.50386,0
11.652161,35.403355,2
-21.690083,-75.31576,0
25.831953,12.755845,0
31.024668,-7.1614647,0
-22.360188,-73.17752,0
-22.14368,7.7061396,0
-16.77179,49.330135,2
17.88137,-40.197384,0
17.187893,36.000317,2
-14.141982,-46.305702,0
-43.007946,-38.31259,0
-21.66332,67.24062,2
-18.344025,53.393375,2
19.70792,-46.660572,0
72.87765,16.105778,0
8.484083,8.367065,0
33.04848,-23.656233,0
17.927485,-27.370573,0
-19.713034,-40.805233,0
-25.02153,2.6562572,0
-60.565594,-8.699275,0
-13.315583,78.28385,2
-38.881668,-50.63319,0
12.376617,-28.733223,0
-13.491699,-51.24179,0
-22.84075,-33.129436,0
18.28978,-46.276016,0
25.76696,48.65123,2
27.452293,60.58298,2
20.920969,-34.376373,0
-3.5767674,-18.965805,0
40.6931,-5.643703,0
27.37065,-15.123939,0
-32.92759,-61.208454,0
-11.150216,-0.09703733,0
-17.427923,26.471022,0
2.1304061,-43.630466,0
-1.2833385,-2.2563217,0
-29.7699,16.658062,0
-15.245781,77.279366,2
-1.2880723,-20.831701,0
0.7476981,-20.387949,0
-3.840094,52.700924,2
4.1782756,-12.0231495,0
-18.401632,54.10292,2
75.04999,17.165808,1
37.579205,51.15541,2
27.371025,7.6357923,0
24.533365,-27.797112,0
3.8170407,36.60789,2
24.950893,-18.657915,0
25.903908,60.673576,2
-55.073513,27.959684,2
6.336303,-32.707214,0
-9.794921,-20.027565,0
-27.177706,-7.9293313,0
-12.40931,-12.484672,0
-27.475117,-7.136592,0
-26.396185,-9.503009,0
65.98719,18.921076,0
-33.217175,11.53392,0
-3.8694334,55.657932,2
-50.49795,31.66085,2
22.539167,49.994343,2
33.34352,57.56254,2
21.106163,-50.475292,0
39.397026,56.312523,2
-39.228283,-47.27222,0
30.379137,-7.3655787,0
2.2101178,38.0956,2
10.863524,36.266968,2
6.232003,-45.43414,0
70.36393,16.68628,0
-1.4774909,-44.07888,0
-3.473385,-7.9073515,0
4.518305,36.6892,2
-41.274433,-45.892944,0
18.747896,58.438484,2
1.3018687,-19.099195,0
-20.342468,-32.25383,0
41.12009,-16.73858,0
-16.835455,-41.800358,0
35.021236,-20.179531,0
6.5417814,-6.824769,0
-12.513649,44.729458,2
27.445995,58.959396,2
0.23118848,-63.326008,0
-14.479369,-6.0249977,0
-26.835762,-19.212063,0
3.9461093,0.07336434,0
38.871082,9.173501,0
-29.642998,-12.525697,0
-12.573852,45.435303,2
-27.917747,-3.4948945,0
14.182712,-58.892242,0
36.80417,5.047195,0
39.611725,-15.514245,0
-62.410526,-6.51851,0
43.823364,-0.72473544,0
-7.627541,-25.207695,0
-9.049327,-0.86293924,0
-33.146397,10.771473,0
-50.859425,30.775549,2
-61.037823,-17.96337,0
-34.691147,-62.70607,0
-13.531499,17.23751,0
39.586494,-29.015247,0
3.5086155,37.683277,2
-3.9809215,-34.626183,0
-21.98666,66.25567,2
24.797628,48.80551,2
-63.89167,-11.308794,0
8.597025,-54.113064,0
34.118755,-2.420091,0
39.512077,-15.145796,0
-3.7217453,-11.568661,0
59.91842,21.73781,0
-10.532533,19.593264,0
-7.852362,-26.974699,0
18.604969,47.33119,2
58.34295,23.708744,0
18.650234,-3.9831328,0
0.39931482,-64.80469,0
-41.277737,4.2576017,0
1.8975849,37.443195,2
44.05571,-14.049945,0
0.9585319,12.753314,0
-1.734286,-24.785027,0
41.995766,-25.520952,0
-19.92257,25.589966,0
