TSNE1,TSNE2,KM_AE
-53.50001,28.334936,2
-11.655444,74.84909,2
-27.255194,19.891315,0
-4.194927,-11.938654,0
32.301506,10.07554,0
2.556238,-44.70058,0
-0.40453067,-31.43557,0
-33.337406,10.857734,0
-17.078112,48.992306,2
42.470787,-16.612186,0
-21.688446,24.340244,0
33.712177,-1.8744078,0
1.9956683,7.067698,0
-7.7495074,52.403248,2
2.042734,37.80717,2
37.23293,48.75236,2
-21.376793,-73.12269,0
9.070012,-33.35634,0
-54.80104,-26.731554,0
-20.95117,68.9061,2
-41.23966,-47.062206,0
28.918947,36.33841,2
-23.116076,23.84655,0
-0.12936005,40.698196,2
35.219337,-29.099995,0
-4.4762664,42.421753,2
35.369305,44.001217,2
-6.267907,-28.415375,0
43.560734,-0.52794933,0
39.21502,56.897675,2
19.137012,-37.277138,0
-54.46026,28.282146,2
40.463215,-20.362713,0
-14.215307,-0.9317087,0
-7.102088,-27.340265,0
-40.4325,7.612974,0
-13.917306,-46.188335,0
-7.597698,52.528698,2
11.41123,-60.62825,0
-40.07746,-50.023335,0
-0.94349164,40.495396,2
21.888567,-49.994377,0
9.554655,35.715443,2
23.04285,-18.688673,0
-12.70914,7.0061016,0
-9.144097,22.197136,0
19.880835,-36.36069,0
42.25393,-27.869469,0
-17.128788,26.845642,0
32.44433,-22.199896,0
39.404835,8.135565,0
8.163939,46.832016,2
31.018866,7.296583,0
20.687244,-47.5447,0
-12.293902,72.33757,2
-17.512104,52.256393,2
-11.389284,27.532093,0
-57.51725,-20.416298,0
30.479105,53.120354,2
0.43050924,-1.0778279,0
-27.409956,-12.508621,0
-9.085829,-17.903997,0
34.309372,41.647137,2
40.29294,-8.552324,0
-42.42517,6.62302,0
7.9919796,-0.36988473,0
-1.4009618,40.798477,2
-54.352077,5.9553547,0
-10.486225,-24.964788,0
-55.394714,-26.122778,0
59.1249,23.07619,0
8.7261305,-8.024766,0
-17.525028,52.24437,2
24.70405,3.8039012,0
-10.797919,-13.737758,0
10.910134,-30.50867,0
5.799569,7.9185276,0
2.7550244,0.14426106,0
39.51436,57.268776,2
26.439775,36.053276,2
39.305847,-15.511888,0
9.136497,-61.35797,0
41.08452,1.0415304,0
34.16941,2.0748336,0
17.266489,-40.294872,0
13.109286,-29.74016,0
4.569471,-11.964677,0
-2.6503441,17.185383,0
-7.7634373,15.335443,0
-18.060013,53.72827,2
35.945942,43.78188,2
-25.542551,3.1358967,0
32.413418,55.227734,2
-28.586319,-17.6089,0
34.48773,11.955589,0
-11.148052,78.76562,2
35.067917,1.7227755,0
-19.11566,74.042435,2
-26.621572,-9.40369,0
-7.1829796,52.076786,2
-27.88103,-19.00671,0
-8.457164,79.46568,2
-11.862582,45.55257,2
-24.353262,2.552457,0
60.388798,20.528643,0
42.900448,-26.39335,0
1.2758545,-20.051702,0
42.932243,-10.802575,0
-19.536821,-38.53425,0
38.074,51.624516,2
33.662697,-40.707436,0
-16.50324,-38.9386,0
-24.522585,-25.24217,0
34.53009,-31.533792,0
-33.360588,11.575433,0
43.874977,-5.0170474,0
-26.59971,21.061066,0
-11.15824,-4.3866243,0
75.101135,17.210875,1
0.94766283,-26.495028,0
16.244106,-26.831623,0
41.18831,-15.157647,0
-2.812714,-6.0503025,0
1.0732371,48.735218,2
19.359743,-3.7761574,0
34.23043,41.728477,2
19.043236,36.65025,2
-15.470396,-39.55739,0
-3.3154466,50.32612,2
-8.827473,-58.87715,0
-45.739616,-36.372208,0
-17.024069,49.948044,2
-60.284794,-1.6441,0
-3.926119,8.719096,0
8.037854,-65.401085,0
-2.4996908,-0.42847586,0
15.592851,-44.956917,0
-8.516791,51.71736,2
24.043274,-18.443262,0
17.404575,50.640324,2
-28.0601,-18.28323,0
11.601745,35.548386,2
0.52539027,-27.031118,0
-20.67007,70.938835,2
31.176987,-11.10474,0
-63.945824,-11.316823,0
7.4043264,-34.67223,0
-7.8739114,8.840395,0
59.65049,20.681574,0
-9.759016,-18.287764,0
-6.3013396,80.397415,2
-50.38562,31.558458,2
-29.53413,-12.874124,0
-21.015339,59.666504,2
1.8016499,49.775143,2
28.221483,13.500906,0
25.659046,52.171303,2
33.079105,-23.323036,0
17.437845,-33.1422,0
-0.40011945,-1.5572331,0
-27.924206,19.07071,0
-6.0718193,80.31154,2
19.202007,-3.564952,0
-36.27068,-61.166367,0
-62.71491,-1.7065377,0
-45.92292,38.69388,2
0.5283103,-5.6966987,0
-53.822834,29.880766,2
-54.279182,28.075157,2
-61.458275,0.41457316,0
15.745452,36.079563,2
-8.909664,79.50997,2
8.425479,-33.484596,0
-2.2898116,-62.68915,0
42.771706,-27.30902,0
26.57378,-27.105957,0
-20.525095,69.864235,2
-3.7200882,49.985313,2
-51.303566,6.818374,0
-33.98517,9.960972,0
20.55237,35.267906,2
19.756443,-34.87136,0
-12.017433,18.042887,0
-21.668585,66.72185,2
-28.478594,-8.265261,0
2.0074604,37.72855,2
-18.867928,-40.96372,0
41.916225,-22.095642,0
-0.666645,7.358303,0
63.62152,20.409113,0
-29.664675,16.728394,0
-12.500695,17.811047,0
-18.147484,-39.707,0
-0.4331836,-64.859344,0
6.2831645,7.9911685,0
8.518338,8.896561,0
2.8935888,-33.29907,0
-19.988152,-77.58275,0
-34.32502,-62.36866,0
22.435173,-50.910446,0
-14.974026,76.94132,2
40.947937,2.8285599,0
43.9169,-15.158395,0
17.608784,36.82225,2
-1.6071388,-62.995693,0
23.871237,-18.572912,0
12.078868,-60.67928,0
-12.943217,45.807133,2
26.077717,-28.00419,0
32.700947,-5.984211,0
37.31716,4.6426783,0
30.39697,-14.737206,0
-2.7462316,-63.42306,0
21.096716,-50.77954,0
69.95958,16.937986,0
34.124653,40.22862,2
-33.64,11.004038,0
0.36919054,39.493603,2
-0.1435302,5.983554,0
57.365364,23.063326,0
19.614367,-0.4724321,0
-20.27713,-77.205086,0
-9.047291,-12.528387,0
32.160572,-23.409899,0
-9.281222,12.666132,0
38.163643,52.37868,2
-9.661008,0.1938427,0
29.597017,-37.314163,0
41.013523,-7.361224,0
73.91867,16.349995,0
-1.5126938,-11.057334,0
-0.33149707,-20.433508,0
-61.337242,-18.35671,0
-7.6920085,-18.501616,0
-28.022581,-17.219158,0
9.397041,-54.131153,0
-12.4759245,-49.6463,0
-20.043404,25.683556,0
12.649304,-23.624678,0
-26.40904,-8.242437,0
-8.820455,21.417734,0
-3.731719,19.257492,2
60.87267,22.424786,0
44.189957,-13.769618,0
-27.76386,-9.149138,0
43.431602,-20.38627,0
-19.427992,73.62563,2
-6.0115623,-56.046616,0
-49.21111,34.014675,2
17.831263,46.633015,2
-14.364892,72.14223,2
-26.599247,20.52101,0
58.21394,23.084934,0
-19.224503,12.122767,0
8.913751,-6.7825284,0
7.5523868,47.28214,2
40.74212,-28.890467,0
27.283945,60.20088,2
29.742876,52.94042,2
-26.347752,-7.629267,0
19.677822,-49.216396,0
8.589778,46.986637,2
-22.2556,-31.248367,0
16.949362,-49.60094,0
-6.4956694,42.601353,2
-8.892316,-55.49243,0
-50.504604,31.667278,2
-12.657713,2.186336,0
16.408737,-2.3130074,0
-2.1476142,-11.230173,0
-13.915204,17.015755,0
8.218253,8.425655,0
27.371176,51.284855,2
37.99683,52.727467,2
-51.31323,6.8287454,0
36.06192,2.8824317,0
-45.681297,-39.164993,0
-7.6304784,-55.218807,0
-9.128443,-59.67617,0
25.538712,35.655968,2
31.479979,55.9742,2
-42.90918,-38.22236,0
-27.738562,6.2218266,0
3.180261,3.7443943,0
8.952817,-10.452918,0
-49.326057,7.3648767,0
34.204666,8.054256,0
4.8080015,52.481033,2
-1.0330771,5.153027,0
-10.475555,-12.501324,0
-6.3479033,80.2522,2
-10.132068,15.335287,0
-35.88438,-57.232697,0
16.128029,47.209637,2
-52.962254,-27.900963,0
14.525811,-23.655487,0
7.744546,-53.93499,0
-40.69603,-49.03775,0
-50.248272,32.713535,2
18.638231,-26.886703,0
-21.61142,-72.26795,0
-25.027292,22.175365,0
0.9848432,-21.138067,0
-8.747116,-56.406822,0
-58.638046,-22.593521,0
32.676754,-23.784803,0
-60.38428,-17.064388,0
-15.759697,71.43526,2
-30.252846,-9.326321,0
32.253235,-4.296319,0
13.583178,-60.065887,0
-28.653137,-15.471508,0
34.447285,-10.143629,0
22.690275,52.01393,2
-13.63311,-49.567844,0
-8.501217,12.306842,0
-47.13169,38.44463,2
21.283855,-33.069916,0
-40.621525,3.3697648,0
-11.325552,8.56818,0
14.383064,-60.492058,0
34.627655,12.556787,0
-27.778778,-5.558731,0
-3.0114007,-34.011696,0
-9.04918,-25.116346,0
35.260525,-28.750463,0
-12.866088,26.814342,0
-25.912727,-0.14957476,0
8.250525,-2.2039802,0
33.007202,-8.641512,0
-9.4224615,-19.216908,0
-62.555767,0.5899559,0
-48.987663,32.999474,2
-5.8306246,-56.810143,0
-18.978842,-77.70364,0
-24.715155,-71.67912,0
11.1703205,-29.046423,0
-12.515049,45.504974,2
20.322489,36.312626,2
33.106735,4.1898813,0
-21.015036,61.81317,2
33.17009,-39.873196,0
7.6199775,7.441679,0
-1.8358,51.26453,2
29.933733,59.604992,2
4.3644533,-29.846834,0
-11.184974,-8.535415,0
6.405996,36.254787,2
-14.234352,46.364117,2
-52.223576,-27.61523,0
35.007545,-37.14985,0
39.556717,-18.48002,0
-10.687334,-8.657932,0
-61.57509,-0.6297802,0
-41.157127,4.1333146,0
-19.644167,72.664375,2
12.98624,-22.862333,0
25.985613,35.858974,2
-12.945422,16.863907,0
-2.3216746,-19.46734,0
5.7232976,-2.663189,0
-20.4136,57.281116,2
26.739597,7.113388,0
-7.8794327,-13.538426,0
-4.1859956,-26.482115,0
23.669392,49.826447,2
30.202225,-11.109461,0
21.325533,35.357086,2
-62.81621,-10.307146,0
27.448479,60.507156,2
58.267075,23.507923,0
6.1760716,-45.551804,0
-8.371798,-60.108467,0
36.601948,47.721966,2
-1.1003895,51.204193,2
16.400986,-44.934998,0
-7.9922676,13.673626,0
-6.59132,-56.279762,0
28.420593,9.499532,0
44.385582,-7.1218686,0
-7.7554235,1.6255528,0
-1.3798542,40.9734,2
-4.409229,-34.88175,0
-60.9615,1.9979904,0
18.367271,51.366734,2
17.416088,-39.98712,0
-9.955189,20.44635,0
35.540485,-3.9055293,0
16.683208,36.32117,2
-9.539171,-46.09232,0
-10.875269,27.852823,2
-59.16198,-21.959803,0
5.0134535,-50.92775,0
39.740982,-30.70311,0
-19.567947,9.560445,0
30.449944,-11.922552,0
62.87001,20.644129,0
-19.962358,72.13534,2
-60.9957,-17.912403,0
-21.725868,66.27562,2
19.133154,-0.13734756,0
38.23346,8.978898,0
39.180576,-19.634123,0
39.897953,-26.538681,0
-49.615723,33.34372,2
17.228748,47.29276,2
6.451754,-66.4074,0
26.084854,35.610962,2
0.96915245,12.82787,0
-0.7438064,52.459164,2
-12.003217,17.701359,0
74.01385,16.388794,0
33.452732,-14.961532,0
-27.384031,-20.97524,0
-15.213528,77.243996,2
18.762978,0.9044391,0
-20.586365,24.180471,0
17.86819,49.81267,2
-6.507584,80.3591,2
24.870962,-18.264557,0
-0.45630375,52.889675,2
-59.135544,-21.903095,0
40.594627,-17.489857,0
-4.3503346,20.388222,0
42.368824,-13.490029,0
-53.181095,-28.00703,0
-60.820625,-16.02792,0
-14.978907,76.94827,2
1.882468,-11.137207,0
21.321413,35.437767,2
-30.599348,14.154733,0
-29.28215,-11.883962,0
23.088089,-50.320587,0
-0.10759658,-64.11347,0
31.09218,-40.400024,0
29.836103,37.066975,2
40.59814,-27.469852,0
-0.54088503,50.176273,2
21.600122,-50.838573,0
60.681267,22.600365,0
-2.9176943,57.773045,2
28.788498,55.890507,2
-23.473145,5.659756,0
0.79423577,-63.74213,0
14.027631,-9.446304,0
8.7346325,-11.248315,0
15.434682,-3.323592,0
-44.559963,-38.382915,0
8.904316,9.022498,0
-26.947737,-22.6017,0
-20.981415,70.43421,2
7.1808267,5.1006517,0
34.508457,-35.42126,0
-16.117777,47.961823,2
-8.592863,79.70498,2
16.291555,-39.71812,0
-19.192753,11.627228,0
-23.03341,-32.988808,0
42.965645,-25.646515,0
-9.026702,-12.742666,0
36.34462,-2.5864394,0
2.870195,-48.559464,0
-16.150177,-40.97673,0
-13.608128,26.811102,0
10.893431,-23.701187,0
-6.6094184,-31.778313,0
7.7343183,35.984985,2
16.806614,-47.924725,0
16.958818,49.649574,2
28.1019,-14.0941305,0
8.026161,36.43928,2
-10.300946,-17.55701,0
-23.012238,7.441785,0
9.181379,-33.26789,0
-9.537931,21.41954,0
-23.758316,-71.49775,0
12.672635,36.11123,2
-22.035841,7.680522,0
-46.563065,40.77025,2
16.30159,48.549503,2
-2.6381662,58.410095,2
-8.834882,13.947144,0
-28.879086,-11.750347,0
1.0850059,-4.4125695,0
29.402317,-20.485994,0
23.227339,-32.153503,0
8.260566,46.57993,2
-26.441927,20.96166,0
10.17225,-24.142967,0
33.029182,-39.512665,0
-0.022789255,-43.420628,0
-15.915994,13.744453,0
-10.164193,27.584751,2
33.524635,40.657913,2
34.956177,-30.423456,0
-20.211641,57.490368,2
0.70294964,-24.578833,0
-1.0066648,-31.75422,0
1.9958102,7.776307,0
3.1846685,37.028175,2
6.7169027,-52.940464,0
27.108507,57.36415,2
-16.376303,76.11869,2
-27.7677,-4.075476,0
2.5489023,-34.130302,0
-13.147657,44.72366,2
-0.64823675,39.873234,2
14.888208,-9.350772,0
-53.522564,-27.178518,0
-29.076645,-18.55824,0
-19.414545,10.60456,0
-31.8319,10.9785795,0
32.391857,14.655743,0
2.667934,-34.452713,0
-19.815208,-41.10437,0
-40.462326,6.5733156,0
13.450132,35.45153,2
-6.5482216,-56.169773,0
-32.96785,10.696847,0
0.36984968,39.40833,2
20.263424,-33.5513,0
-21.264982,62.32141,2
12.945735,36.911987,2
-51.05205,30.950558,2
2.3433514,7.6946335,0
-20.938595,-30.298733,0
31.804077,-12.897457,0
21.358805,-31.24175,0
25.087141,51.341587,2
34.721546,-26.976772,0
37.53048,49.2549,2
-13.841179,77.66941,2
-10.027092,4.6060557,0
11.340348,-24.010555,0
-51.78768,7.4475174,0
13.360656,-29.066568,0
-4.939903,11.167013,0
-34.003677,-62.0928,0
-18.004509,52.532154,2
34.106934,-1.0440482,0
60.901573,21.777748,0
-46.467495,39.815903,2
-22.925076,-30.890493,0
38.466595,-26.302622,0
-46.307804,37.924072,2
30.220776,58.019104,2
5.810764,-46.362934,0
-35.171295,-61.6362,0
-15.0135565,-46.9796,0
60.497784,22.013132,0
34.539825,-19.584656,0
-40.071186,-50.01829,0
34.50251,-19.786734,0
-10.0807,-57.434406,0
30.2501,-6.967124,0
59.939087,20.118248,0
-4.499136,42.268562,2
-0.42993686,-64.85216,0
31.221092,8.170844,0
10.347065,-62.255104,0
38.965675,55.516285,2
34.27813,-26.49844,0
-46.469704,38.551178,2
-22.437769,-30.603296,0
-60.02826,-18.800455,0
20.754278,58.994057,2
-23.793064,-71.550255,0
29.397408,59.749863,2
-27.92348,19.672625,0
37.07884,7.703521,0
-21.518044,-75.0481,0
-2.2415562,50.594177,2
35.479073,7.8816485,0
0.36958587,39.430435,2
-0.23782752,-12.121142,0
38.93267,-18.728771,0
16.460793,-25.413822,0
-15.597998,47.36361,2
59.761726,23.230476,0
-19.98348,57.05966,2
15.969656,45.800938,2
-19.793709,-39.251945,0
15.700267,-39.715786,0
-28.571419,-12.293968,0
28.216312,59.763985,2
-19.243557,12.138549,0
-17.687395,-42.349537,0
16.863174,-25.864258,0
34.178844,12.729968,0
35.31982,-3.7259054,0
6.850151,-45.287006,0
-4.286319,52.433773,2
9.506701,-54.018368,0
-13.753837,44.897648,2
-50.063793,38.52472,2
3.5627623,-45.519135,0
39.449936,-19.93901,0
60.615486,23.065529,0
-24.73975,-71.725105,0
-20.738739,-33.625484,0
2.1112676,50.87281,2
-3.5831769,-35.819935,0
-14.507927,76.33929,2
21.437202,-31.852337,0
8.095019,48.17882,2
-16.15458,26.712063,0
35.37633,-37.440468,0
13.285456,35.94455,2
-54.44863,6.379485,0
-31.873838,10.996031,0
-4.1278324,-8.227271,0
27.226892,16.361685,0
43.815544,-16.782734,0
-21.767563,61.498146,2
30.453615,-40.108124,0
31.107985,-13.456906,0
20.650974,58.99169,2
-61.08543,-8.814425,0
38.19736,0.8437555,0
-6.1994114,43.040123,2
1.2740284,-1.2588643,0
62.016308,19.987247,0
-40.51707,6.659966,0
-3.236276,-32.75335,0
-59.424274,-17.68001,0
18.651497,-0.2755635,0
26.52883,-16.666378,0
25.191135,-31.791147,0
-61.296528,-1.6992215,0
-20.052904,9.27545,0
43.92999,-8.384576,0
-1.9513937,2.1658,0
-20.782959,59.742012,2
-19.761522,59.125515,2
8.934497,9.158869,0
-36.26617,-57.437115,0
-46.132893,-38.19981,0
-25.729122,-1.2289076,0
-3.0337052,-19.981293,0
32.65247,-24.729155,0
-22.333403,6.783609,0
57.334618,23.074375,0
30.674301,-8.142704,0
-48.316936,33.623554,2
-27.768152,-20.397518,0
8.796833,-54.67884,0
-64.06174,-9.660195,0
20.427015,-51.3308,0
31.86326,55.44874,2
-28.295435,-15.314497,0
8.740131,-33.66002,0
21.756914,-45.551537,0
-13.483706,-50.48604,0
42.580845,-27.900003,0
25.20549,-30.887533,0
-16.680319,69.472,2
-12.783084,2.5215802,0
-2.7172668,-19.588228,0
-15.013591,15.353511,0
25.548996,35.64728,2
-45.967316,38.67592,2
3.3092523,3.5592155,0
19.987167,-0.7269096,0
-55.047806,-25.84047,0
-28.207083,-14.584469,0
-5.4478345,-32.253883,0
43.579605,-10.918503,0
39.363613,-14.842399,0
0.6338522,46.95704,2
-22.111658,24.145723,0
23.463615,50.873573,2
-31.242966,15.019488,0
-63.36647,-2.593902,0
-63.323406,-6.338377,0
-12.450809,44.797577,2
-4.6205745,-35.00931,0
-21.508522,68.87297,2
38.800224,8.764635,0
1.0284222,47.768303,2
1.2354286,-10.963756,0
-8.773941,79.208206,2
-16.31,47.72628,2
-14.134923,17.183058,0
-4.119503,21.273615,2
13.778372,-58.78211,0
3.8637729,36.939865,2
-60.32511,-7.969916,0
20.815458,47.987312,2
34.54774,-19.52365,0
13.294957,-61.083374,0
-13.603827,4.088726,0
20.6724,54.319775,2
43.506557,-16.886337,0
-6.0621786,-14.865821,0
33.767,41.263092,2
28.229275,15.560364,0
28.747522,36.58146,2
5.1136236,2.2195487,0
-8.877128,-22.74661,0
-52.04352,-28.230677,0
-40.749805,-45.59168,0
33.313805,-6.96646,0
-6.7436466,-58.88403,0
-22.289865,-34.408733,0
-7.8385553,-56.84751,0
27.083387,35.777466,2
42.9262,-15.196614,0
-25.184772,-1.6856056,0
-61.732677,-1.7004257,0
-13.854894,-5.076097,0
62.685246,20.898176,0
-20.652496,9.932885,0
-13.472559,45.310894,2
34.721424,-30.206469,0
-23.421978,6.2173543,0
38.67725,8.626506,0
7.846471,5.9555507,0
18.409437,-48.458424,0
0.96513796,12.324679,0
37.848537,1.1583216,0
16.517252,-29.986979,0
28.273415,60.39617,0
-1.5557795,57.741386,2
-34.16491,10.060695,0
-16.175323,-5.818641,0
-19.414377,72.58158,2
-20.536318,8.926438,0
66.59912,16.705154,0
67.85647,17.409454,0
-6.8220944,42.88907,2
-0.49877623,51.283207,2
-63.009254,-6.3883495,0
-60.620445,-19.6321,0
2.6442904,-11.935179,0
-18.166197,52.357113,2
-3.781479,-32.979874,0
-50.271538,7.060513,0
-19.160843,12.070004,0
-27.560776,-5.322962,0
-16.051235,13.819608,0
37.838642,1.1876919,0
-1.4386058,-11.586126,0
39.261826,56.629623,2
1.0265591,-4.776118,0
25.11013,57.97319,2
-19.658442,-32.194912,0
23.622288,-32.52904,0
-52.21446,36.40201,2
7.6058383,-2.6738436,0
41.34946,-9.47476,0
8.044687,47.18856,2
-3.9908159,18.336964,0
-61.817795,-6.7618375,0
-7.184816,1.7829281,0
-10.335376,0.8785369,0
33.329716,7.7318244,0
-23.570929,-24.210114,0
61.098568,21.112823,0
-19.060383,9.788662,0
10.558138,-32.53949,0
12.354835,-60.943504,0
8.289271,0.98825234,0
-16.104753,-40.10162,0
25.742558,49.280476,2
-0.9238671,-11.063941,0
4.4769535,37.026005,2
6.365425,-2.4029074,0
-3.3952687,17.818064,0
24.971403,-31.265804,0
-20.942497,7.307882,0
15.984837,45.43092,2
35.70036,11.66826,0
-5.839852,-62.80613,0
-53.91494,27.676386,2
16.224066,-45.960712,0
-16.95332,26.438494,0
68.17843,17.058699,2
18.40337,-29.95346,0
-16.717875,-40.644936,0
25.792788,53.082573,2
-39.4392,-52.333977,0
-12.922384,-12.383432,0
-14.403346,46.09055,2
18.23237,-46.336613,0
37.503086,49.719074,2
37.533543,49.72731,2
40.484024,-8.999005,0
-21.008959,24.786634,0
65.940674,18.83673,0
-51.49967,7.047211,0
43.742165,-9.421496,0
-48.91283,6.511266,0
43.974003,-9.11557,0
-8.581265,4.9730883,0
42.438793,-7.818735,0
-4.1474648,51.9303,2
-35.434654,-59.93697,0
-10.191844,-20.020514,0
30.04393,16.204098,0
8.515391,35.61607,2
-16.955997,49.15664,2
-4.7566314,-33.59712,0
-42.083515,7.6432533,0
-6.552305,-60.508244,0
-3.7894156,19.356197,0
28.69306,12.104891,0
-21.459032,60.661625,2
-9.603789,-23.41441,0
18.722006,47.08946,2
0.5187246,-24.979858,0
-20.033707,-76.2453,0
35.557983,-36.582397,0
-27.984966,-5.4791217,0
38.148792,-2.1028664,0
-8.786307,-18.815056,0
-6.052704,-25.603321,0
-21.999214,-34.08455,0
40.843864,-27.631422,0
10.847001,-29.873009,0
-19.096283,74.03491,2
-18.875467,26.042427,0
-20.480707,-76.59268,0
57.88799,24.270342,0
-20.36122,-77.29809,0
-9.487031,-21.423521,0
-10.782928,2.1759806,0
-35.20661,-61.672413,0
31.777702,-22.380589,0
33.116337,39.66962,2
9.431566,-52.36651,0
-8.770761,20.732508,0
23.778585,-17.638672,0
-1.4420296,56.437027,2
5.784742,-2.1070788,0
36.339478,44.088108,2
-6.776099,-61.36594,0
-53.90877,-28.315565,0
42.74659,-25.158054,0
-0.19889021,51.74231,2
-17.765444,52.74836,2
-19.965277,-76.91861,0
-1.7363974,-11.831793,0
-4.924065,-33.761963,0
-21.954653,-72.662155,0
-22.131332,-74.491714,0
-49.47217,32.097103,2
33.409214,40.07366,2
-21.529732,61.137928,2
-21.44593,67.267136,2
-19.974756,60.01615,2
-53.856865,6.8963337,0
-7.5419927,-15.521752,0
-7.5250297,-60.479202,0
-10.051556,4.596515,0
6.4388905,-48.372414,0
-19.312017,56.16478,2
-16.969954,61.522,2
3.5561788,-30.978758,0
22.310678,-51.38138,0
-2.1843853,19.16073,2
-59.631832,0.69943696,0
36.042145,-10.299532,0
-35.11532,-59.538586,0
