TSNE1,TSNE2,KM_AE
43.65201,-3.4596198,0
3.860869,36.92861,2
40.943672,-3.7226102,0
22.346136,48.82751,2
-28.729399,-15.511561,0
-7.20378,-28.1399,0
-12.207774,72.94409,2
18.24814,-48.946297,0
-32.970375,-61.2346,0
-30.905785,14.271256,0
-20.364813,70.93739,2
44.135017,-7.37131,0
-30.222069,14.522349,0
39.953323,-5.748746,0
-39.326088,-47.329987,0
-28.832804,-11.731777,0
-0.95192796,42.0729,2
25.201616,-25.413313,0
-1.012336,4.1734996,0
13.399557,-60.970634,0
-0.28609517,-20.414053,0
-12.396028,-5.809427,0
-2.7297177,42.017754,2
0.81023735,12.553947,0
28.925108,8.159625,0
-3.9627042,42.324055,2
41.847336,-26.973492,0
58.117123,24.042292,0
0.08333213,-2.725904,0
-35.76045,-60.34606,0
6.4447217,-66.42667,0
22.369677,48.774475,2
-2.2004414,-64.13562,0
-2.2382321,17.042358,0
36.058823,44.207386,2
-16.044645,-38.075813,0
-24.720915,-23.292437,0
-61.07189,-9.372467,0
7.6902857,-65.46378,0
33.13849,3.3124573,0
-52.72506,28.720686,2
-34.336304,-58.133972,0
-16.580465,48.48627,2
25.844486,-25.675455,0
-0.61203355,7.898685,0
34.954647,-28.933565,0
-39.772003,-49.652874,0
5.6689196,-44.443142,0
34.656334,6.6736765,0
39.400646,-20.218739,0
38.873356,9.380631,0
-6.8969417,-27.692991,0
69.03003,17.299871,0
-25.002419,-25.777802,0
22.72987,-50.626957,0
-1.572314,-17.125948,0
-19.083614,-39.412045,0
60.264545,20.78122,0
-17.77654,-39.527954,0
-26.610285,-24.5974,0
6.537698,4.6487603,0
0.37813386,39.235474,2
71.51276,16.225569,0
2.6144814,3.7910364,0
43.46212,-16.65333,0
-4.476746,-34.923107,0
21.740698,35.69489,2
-11.977158,-12.53366,0
24.502905,49.90403,2
-28.91506,-13.128326,0
-4.7456923,-7.8350515,0
6.663971,-47.467995,0
17.401325,-41.343197,0
-42.73143,5.8035502,0
2.5477257,-11.81395,0
20.890417,35.809975,2
-12.198755,78.45595,2
19.821882,-47.98501,0
8.49717,-52.3491,0
-10.457278,-58.183197,0
-12.721431,78.14758,2
3.446667,-12.226372,0
-6.6529064,-15.826898,0
27.358217,58.98274,2
-58.67263,-22.641418,0
42.392124,-25.740671,0
-5.8807178,-30.389051,0
-51.133877,8.4359045,0
19.370398,-36.341824,0
-46.23018,38.60225,2
44.470234,-16.41671,0
18.897884,54.68346,2
1.4588794,38.240524,2
-62.21951,-7.22958,0
27.787548,56.29087,2
0.6206542,-4.1826744,0
-41.14958,-45.811913,0
-7.9677334,24.099627,2
-7.2876725,54.22912,2
-18.702972,73.885796,2
-12.607169,-50.651203,0
32.370853,-41.192745,0
-18.735764,74.452774,2
-6.8282013,-54.72731,0
32.71973,-24.29466,0
39.80312,-29.899979,0
16.889,-27.438923,0
8.84543,48.61657,2
-13.36961,-50.380642,0
-16.020344,48.076298,2
-3.7549584,20.919464,0
39.11319,-18.94021,0
-28.185383,18.289204,0
-6.892058,-17.815166,0
41.04401,-15.477118,0
-3.268032,-18.027826,0
-26.179668,20.28781,0
-8.344027,-4.2329717,0
28.89991,12.254672,0
15.93415,-3.4143872,0
-1.5228437,-2.0198505,0
-11.487595,-5.443762,0
-6.745493,80.11978,2
37.329586,51.712692,2
-53.86477,5.6647053,0
3.3122928,-30.152935,0
-22.226984,-32.278217,0
-15.021001,63.634323,2
16.505087,-25.309778,0
-11.832521,-13.511811,0
-1.1417861,-41.815014,0
12.059342,-62.20306,0
-5.8849497,-15.077623,0
35.301937,12.090699,0
31.038548,9.542488,0
-46.43242,37.890415,2
27.080984,-26.529722,0
-2.4981134,-23.046333,0
-3.782018,-12.890533,0
35.440216,-6.1773987,0
24.485037,49.922382,2
60.826576,21.801638,0
-8.370501,-12.374279,0
8.260062,36.003216,2
-20.428808,70.93667,2
-12.950674,77.406784,2
6.8422637,-48.623524,0
-50.334282,38.315742,2
1.4364756,-63.15141,0
-62.88418,-7.1137114,0
41.877827,-20.491129,0
32.52055,-10.884415,0
-31.424377,13.877032,0
10.38134,-23.996454,0
-42.112865,6.111627,0
-53.013153,7.562875,0
37.054447,-26.861164,0
12.862238,-3.8664472,0
19.720407,-35.891106,0
37.54901,-0.44806537,0
1.8562684,13.062347,0
-9.1048565,10.964285,0
61.67105,22.014158,0
35.681362,-36.731934,0
39.91417,57.19929,2
-28.071028,-8.363146,0
4.133519,-12.051632,0
66.85748,18.684074,0
30.16076,8.631034,0
-9.05848,12.085813,0
-3.136611,17.408754,0
-9.129134,11.395405,0
0.6813813,-11.078935,0
7.0352607,-0.47897217,0
-54.20978,-28.41119,0
5.800683,8.084303,0
4.617871,0.04155569,0
-3.3138704,-34.203293,0
20.063015,35.564224,2
32.487717,14.114672,0
-59.90046,-20.928862,0
27.295073,-15.516648,0
28.703808,12.808653,0
-53.71691,29.673811,2
-60.534695,-17.26744,0
-23.559172,-71.212425,0
-47.194225,39.713783,2
-15.901707,27.038816,0
6.624736,6.7616577,0
-40.417187,4.8108573,0
24.488997,-20.509916,0
36.611843,0.7660267,0
-63.645466,-9.546823,0
15.482831,-4.0138574,0
8.783367,-54.692696,0
-7.279746,-58.11801,0
-2.1437767,-32.277683,0
33.792397,-10.953942,0
30.512627,-11.257459,0
18.803068,-34.379925,0
62.785908,20.040634,0
-28.5847,-14.701039,0
-7.3239393,51.99116,2
-40.22605,3.1948009,0
38.202774,-26.695763,0
-10.867535,27.823748,2
41.924526,-27.482697,0
-47.701492,40.604668,2
1.9770498,-61.15018,0
-39.37617,-49.02982,0
30.575684,-7.3962593,0
-6.5416064,-60.49416,0
-8.34214,21.798954,0
2.2233832,-44.347355,0
19.0907,-34.859764,0
17.388412,-41.37882,0
-5.000427,-13.507284,0
42.486706,-27.069399,0
-9.530709,13.542488,0
20.411963,-45.150414,0
-41.818043,7.2783957,0
-63.052574,-0.39442965,0
15.990213,-40.194386,0
31.034462,-40.651077,0
34.09679,-11.96889,0
-2.3880513,-65.62085,0
-18.91221,9.725912,0
-0.5301449,-65.04458,0
39.300926,55.511837,2
-35.853794,-58.470547,0
10.261154,-4.7299714,0
6.948802,-48.398445,0
44.445797,-15.570602,0
-8.124076,21.35971,0
33.079144,4.149069,0
-9.594304,-24.271,0
-13.1851635,-50.235954,0
-32.105843,-61.080894,0
-60.915226,0.27087986,0
-25.436325,-0.67954314,0
6.7734656,-35.561184,0
9.201681,-6.358821,0
2.6171966,37.320724,2
-40.32764,4.474513,0
-0.6906202,4.5726824,0
-16.89957,61.383713,2
-22.009172,-72.73708,0
-9.064992,13.4504,0
-7.9915895,14.850206,0
-51.18332,31.079475,2
-12.233916,17.631495,0
30.992132,-14.080417,0
-46.812683,38.488754,2
-12.730756,-13.407859,0
-7.945932,19.269667,0
-0.39818183,-11.548079,0
-44.376423,-39.778908,0
-21.2601,60.729515,2
-13.495486,17.220642,0
18.553,-46.025562,0
-23.424337,23.579136,0
-26.904299,20.687551,0
-4.34574,7.505428,0
-12.1743,78.40702,2
16.685759,-41.54774,0
40.60279,-27.147472,0
-21.39651,25.175611,0
-3.8628862,55.10895,2
1.5455209,-31.386232,0
-20.799932,25.304457,0
-10.430017,-8.645536,0
-53.478874,28.309591,2
14.113994,-26.750137,0
-7.4219713,79.753815,2
7.2351723,-65.54352,0
-10.844317,-9.092909,0
0.8414877,-20.606373,0
-27.730164,-20.374422,0
-49.807755,8.226005,0
3.248896,-33.81309,0
35.63226,43.423454,2
26.082457,-26.257076,0
22.481354,49.340775,2
3.0150707,4.285689,0
-9.6535225,53.22486,2
12.288069,35.48678,2
19.041569,-0.78222585,0
38.748413,-8.951641,0
35.142235,9.623395,0
20.402615,36.06755,2
-2.8686838,-8.09215,0
-8.129037,-13.15304,0
6.199614,-2.2248561,0
-9.934772,-9.133939,0
-13.836219,27.13537,0
20.300138,58.82061,2
7.483725,-6.412206,0
-25.081137,-0.17049992,0
-9.015249,-3.4850185,0
-58.363514,-21.038395,0
29.606098,60.012074,2
-17.626293,26.094387,0
-38.887646,-51.89551,0
33.57521,-8.647266,0
-51.234226,6.746053,0
30.265154,-38.060043,0
24.341394,0.93924356,0
33.969124,13.643696,0
5.8802776,-49.120842,0
-23.285858,-70.762924,0
6.251534,-53.50237,0
-35.638935,-60.182903,0
-20.306215,-40.71312,0
35.42214,-28.260435,0
-41.585705,6.874039,0
42.429882,-25.524956,0
4.5451694,51.784145,2
-35.300278,-56.89784,0
-43.40619,6.7935147,0
-7.894978,-4.212727,0
-31.570393,13.926996,0
-8.042069,-23.479923,0
-9.626974,-58.387074,0
-3.4805026,-26.363945,0
-16.39238,15.594936,0
-11.766823,45.708454,2
-18.952589,-40.16365,0
-25.310324,-26.140852,0
14.691498,-24.15866,0
-26.549116,-8.171576,0
12.667275,-61.714203,0
-37.179176,-47.526226,0
3.6010404,-31.185146,0
-21.828964,65.81322,2
25.966148,52.85192,2
1.2741371,-26.843502,0
-27.317776,-20.88926,0
43.42113,-2.0122318,0
31.538532,-10.557196,0
-21.379305,25.159767,0
-17.368904,50.385994,2
-40.93565,-46.896946,0
30.305708,-11.284841,0
38.430576,-1.8004493,0
-20.349417,-76.47683,0
-23.293478,6.6660547,0
6.9883847,-34.652767,0
2.8183193,37.717243,2
34.34338,-13.070789,0
-51.962883,30.088326,2
12.370862,-59.757587,0
2.906859,-33.278095,0
-23.74881,-71.482124,0
-16.100311,-7.5148168,0
7.609507,47.05225,2
24.306566,-20.54314,0
-14.078825,27.409542,0
-25.177845,-25.976864,0
9.0593405,47.01068,2
-46.545998,-37.432526,0
7.02805,-52.59853,0
71.4979,16.259634,0
-35.772896,-58.394096,0
-9.315919,-21.285025,0
24.240644,-30.796465,0
-59.546295,-20.43502,0
-1.8974531,0.23286647,0
29.138315,59.82916,2
-14.67717,70.0979,2
-8.985065,-59.216885,0
-47.106915,40.29304,2
-13.476625,27.261063,0
-9.702602,-18.850685,0
-1.2897162,45.032406,2
38.078495,52.363434,2
34.84772,3.7176597,0
-1.485739,-44.53491,0
2.9309928,47.173058,2
-23.005415,23.7593,0
6.970252,48.02882,2
18.373684,47.746937,2
-10.523809,53.821518,2
30.15368,52.675907,2
-1.7822682,44.54502,2
38.15888,-26.199598,0
38.99573,-2.312645,0
41.40251,0.8073545,0
-48.22071,33.604652,2
2.2875342,49.67431,2
-27.920927,-15.111187,0
33.57744,-14.488166,0
1.7677323,12.918264,0
-15.50886,14.70627,0
39.038708,54.864777,2
25.111143,-17.549805,0
-2.0314043,-34.039803,0
-25.424131,-2.7184944,0
-23.493647,-72.682365,0
-50.068188,6.7960396,0
33.203915,-35.170357,0
-11.755891,77.67694,2
-2.3368318,-5.263007,0
35.414032,42.934963,2
9.272033,46.55284,2
-8.236113,-59.855667,0
-42.444595,6.657028,0
-60.776367,-9.602388,0
33.580063,41.396744,2
-13.217964,0.5908753,0
-13.42646,-8.107973,0
27.72073,9.906635,0
35.38717,-27.24088,0
7.7781296,-53.908512,0
-13.489235,-50.95721,0
-8.094061,51.85437,2
26.358824,-16.26848,0
15.812555,35.96743,2
-17.66951,52.086975,2
35.867916,-29.48768,0
-3.445026,-32.166103,0
23.306042,-32.010517,0
-28.87196,-14.768467,0
12.352925,-62.421383,0
32.49322,-41.888,0
-7.40069,-18.504684,0
-26.898174,-2.8763404,0
14.236774,-4.910801,0
-25.133263,4.633105,0
62.600536,20.906069,0
7.6655316,36.266445,2
-30.257444,-9.737677,0
-7.0679946,12.886175,0
-19.564102,73.69516,2
16.408827,-40.67886,0
-12.984585,-6.5288863,0
-19.66589,59.181267,2
-12.638858,-50.67233,0
-20.724403,57.66639,2
25.02827,52.0767,2
39.676968,-20.259977,0
-63.8398,-10.506408,0
-53.81662,29.867937,2
-52.578983,-27.723318,0
2.9428384,37.97024,2
27.991455,59.33496,2
-23.42495,-70.99662,0
33.064995,-23.010792,0
30.823452,37.79486,2
-1.4316273,40.556698,2
60.775932,20.28496,0
31.34917,15.099736,0
-2.4531958,-11.627871,0
-22.868366,-73.88812,0
60.18868,20.281109,0
18.631708,-27.535105,0
-1.9196327,18.92759,0
38.288864,1.3084652,0
28.188992,16.953054,0
-46.51538,-36.339237,0
23.611414,-18.14139,0
-21.222923,24.999834,0
14.190848,-9.474676,0
17.22042,35.884396,2
-7.7031345,-26.008274,0
-26.142601,-9.622344,0
-3.9739976,55.434525,2
37.915047,-1.9428171,0
27.741955,-14.64354,0
-27.110203,-12.25487,0
-28.54476,-15.42603,0
-19.391335,72.57185,2
-16.993383,49.11214,2
-60.625984,1.9143125,0
-0.9073938,-65.45526,0
-7.5043135,-4.5314374,0
2.3579192,47.112774,2
-23.728428,2.7842624,0
9.835362,-33.061092,0
-30.99848,14.90461,0
-20.82305,-32.88114,0
37.777523,5.1831403,0
11.946146,-30.732697,0
20.626318,-44.18466,0
12.110899,-62.166622,0
-39.152893,-52.098824,0
37.491062,-26.731455,0
-14.253525,-46.369213,0
-40.326927,-48.201115,0
18.316746,47.094128,2
-46.063694,39.290146,2
-23.05266,-31.010605,0
32.29369,-4.105416,0
-13.958532,4.860485,0
11.98208,-23.069345,0
24.740875,-29.682383,0
-21.307112,-31.452814,0
-16.526062,49.55239,2
7.843779,-35.670383,0
10.993917,-30.879635,0
32.768322,39.816936,2
-5.412753,-28.411507,0
-2.251342,-11.952235,0
-25.329697,-27.350597,0
-59.136463,-21.905584,0
1.8025312,8.467202,0
-10.503067,19.580673,0
32.097313,-36.042343,0
-57.29372,-21.104439,0
3.4963315,0.07153068,0
35.324883,-37.163387,0
-59.08889,-17.085304,0
-46.50198,-36.320606,0
-6.430421,80.29291,2
-62.788326,-9.410339,0
-60.727028,-0.78809214,0
-53.108047,29.035923,2
-29.790575,13.731418,0
-25.801928,2.534359,0
-21.278744,8.550055,0
37.815205,52.32523,2
8.252263,-7.4025664,0
6.391215,36.24193,2
27.167692,7.514272,0
33.46034,-39.7271,0
14.989164,-5.2663317,0
25.620943,12.596308,0
35.246605,-37.370308,0
-11.265464,-14.755671,0
22.51518,54.726807,2
-45.341656,-38.933693,0
-48.519775,33.683655,2
17.209873,35.91654,2
-14.442891,45.98385,2
25.137339,-25.82505,0
32.439075,-4.766079,0
-13.896959,77.775925,2
-25.424025,1.6567742,0
-20.994284,-31.236534,0
-24.474798,-23.159117,0
13.331191,-61.045135,0
30.01997,53.416702,2
-20.53549,57.88538,2
35.981102,44.786354,2
72.32256,16.039274,2
33.071465,-11.122128,0
-41.588898,-46.092365,0
-18.819675,-41.585304,0
-29.268429,-18.006962,0
-24.406368,-25.09108,0
-8.95673,-22.827854,0
-46.242672,39.841576,2
18.803968,46.913883,2
33.115746,-25.92551,0
37.873226,9.827243,0
26.106682,5.5822606,0
-1.8998348,-18.553816,0
-7.23134,52.053093,2
67.362144,17.130835,0
0.39293143,-27.97789,0
36.255222,1.7257183,0
38.051796,9.301908,0
17.65383,-40.74765,0
-21.09916,-32.231354,0
57.37531,23.962944,0
-18.25127,74.41211,2
20.859243,36.05246,2
-11.430103,54.22839,2
43.862488,-7.5301557,0
36.28367,-28.659945,0
43.713287,-16.0033,0
-2.1710706,-62.556213,0
42.159374,2.822453,0
-24.882486,2.6126108,0
-54.804607,-25.677532,0
42.133064,-22.335512,0
-8.594731,-55.218216,0
-0.9871819,-34.009377,0
-21.482752,61.62656,2
8.780967,-11.483193,0
37.131752,48.29837,2
32.442745,-4.7040234,0
1.0176027,13.168326,0
12.054907,36.464012,2
35.065193,43.55266,2
-45.523373,-37.610252,0
-16.571524,48.496037,2
8.483944,8.7001915,0
3.884226,3.900879,0
62.414097,20.13738,0
33.49449,-10.665516,0
2.305936,52.99339,2
-21.904085,-74.09249,0
71.84496,16.081259,2
-5.5465064,8.158843,0
13.05205,-22.944086,0
-60.51279,-19.48105,0
-51.712173,7.335603,0
-55.279877,28.178905,2
-35.268707,-57.889606,0
2.3282585,-10.900549,0
24.851032,-28.225544,0
-8.4518585,13.835333,0
31.143795,-38.48843,0
-1.0386597,4.366661,0
1.5621897,-5.5179596,0
-27.546146,-2.78024,0
-4.156125,-12.745222,0
39.160027,-31.272196,0
-63.79857,-9.582116,0
-7.646671,-19.603441,0
68.311295,17.733759,0
-58.935616,-21.568775,0
0.6904366,-64.067276,0
62.50125,21.447802,0
-41.8268,5.669009,0
18.27568,-46.289585,0
-58.95178,-16.883677,0
-45.101612,-40.17104,0
3.5740485,-29.912,0
-3.2662084,-25.734913,0
33.669083,-14.262693,0
3.2910845,-48.148376,0
20.074757,-35.96164,0
22.591103,-50.17357,0
15.019729,-26.305912,0
21.05322,52.020504,2
-27.356333,-5.7710075,0
-13.089717,73.200386,2
8.814368,48.84432,2
-8.915515,10.86887,0
-8.459786,-8.298996,0
-60.831078,-2.3728642,0
16.383223,-41.76862,0
30.521868,15.864629,0
-22.18992,7.7157946,0
33.594917,-39.48094,0
-18.672344,12.474996,0
-36.04,-60.792564,0
-10.002087,78.99939,2
25.033857,-24.49232,0
-44.231483,-39.671516,0
7.0817304,-48.091698,0
10.400264,-30.606907,0
-39.87864,-47.7321,0
-13.057905,-0.077150896,0
20.087355,35.43632,2
-28.923952,-8.239735,0
-14.531563,-0.7786411,0
-15.955603,75.79202,2
30.974077,-37.317474,0
-24.073889,-27.296675,0
29.718699,52.95442,2
37.08837,7.8983927,0
-1.2228733,44.771282,2
7.095503,-2.8044913,0
57.984325,20.281868,0
18.15996,47.435616,2
-12.854428,45.128822,2
8.977658,47.244328,2
-12.431708,45.571865,2
9.160323,-50.238457,0
-10.496046,-18.197237,0
-28.742767,-18.47633,0
-33.51115,9.744062,0
42.111355,0.71538025,0
3.372654,-12.048798,0
-9.77349,4.1993074,0
-0.647581,-41.297386,0
21.919874,53.719734,2
7.495759,-65.86034,0
-27.14755,-3.7396755,0
-52.548477,-27.709703,0
-8.975326,79.630486,2
-4.7850833,-35.10296,0
-23.51652,23.187813,0
-12.585962,-12.634686,0
18.964455,1.0428668,0
-34.240784,-62.29281,0
5.0883756,-0.8634989,0
-53.98195,-26.298195,0
-13.384816,27.102015,0
32.908096,15.028538,0
20.645073,48.093636,2
-38.834225,-51.85396,0
-28.9473,18.42526,0
-21.29492,-33.427113,0
-6.1764655,-30.641188,0
-2.927474,-32.053837,0
-9.622307,13.59485,0
39.685017,-27.64995,0
21.620049,48.08749,2
7.174886,-66.53441,0
-3.26688,20.181889,0
-8.61667,-3.8831413,0
26.079712,35.626133,2
11.969953,-60.792156,0
-6.5209236,-60.462513,0
-48.666462,33.741657,2
-6.9148135,-57.052784,0
41.966125,-27.327261,0
43.20742,-3.76108,0
-12.199702,-11.483011,0
33.672596,-41.085754,0
-46.85615,40.323578,2
-15.22229,57.099113,2
0.0777318,-11.225688,0
-16.961391,61.884182,2
18.015902,-33.48623,0
8.820126,-54.6557,0
-15.040961,57.078953,2
19.660984,-1.0199581,0
38.651638,9.257513,0
-60.895634,-16.14021,0
-25.945635,2.6393592,0
15.250233,36.646763,2
32.988026,10.802665,0
34.28772,40.879578,2
31.6253,-38.770126,0
42.73853,0.55663073,0
12.175772,-59.911858,0
-29.693438,-13.150134,0
30.037598,-15.658524,0
15.733256,-39.663223,0
4.2480845,-49.16157,0
-38.545486,-51.611637,0
-11.06094,27.368551,2
31.463955,-17.858946,0
-7.187433,18.406996,0
3.2876103,3.3048897,0
-6.425344,42.262135,2
26.318228,50.550724,2
-5.7062583,42.35408,2
31.00165,8.128369,0
20.152073,-33.129604,0
-8.686401,6.9445486,0
-9.451472,-10.062176,0
43.882557,-14.785134,0
-13.8220825,-0.59709287,0
37.5032,1.9979879,0
21.906311,-50.526524,0
-40.67495,3.67511,0
15.322168,-28.138344,0
-12.760562,-47.410072,0
-60.073616,-18.873024,0
-51.67938,35.86311,2
-17.153152,48.86791,2
-7.9704785,-55.490917,0
-39.854145,-51.371494,0
32.052326,55.034607,2
-10.69981,-13.681136,0
2.4759173,-32.01974,0
-15.658592,70.67027,2
3.8262694,-45.23547,0
-53.925655,6.1343107,0
34.206787,-36.135586,0
22.520203,-0.7174244,0
33.596012,10.109323,0
8.311142,5.102959,0
18.698408,-45.90544,0
-33.952557,-62.051277,0
-62.59786,-0.43524083,0
-30.527,-12.812344,0
33.280926,-7.8388324,0
-9.712176,9.072138,0
4.0030117,-47.933247,0
-33.647217,11.007282,0
-18.592958,-39.12119,0
39.560253,-14.771414,0
-8.809296,-0.4395008,0
0.4123823,-26.487413,0
-14.673899,-39.464657,0
-15.638125,14.83615,0
5.1992707,-32.107975,0
-41.529068,6.7820845,0
-53.129635,7.873646,0
28.056458,36.213398,2
-16.79338,61.25534,2
-47.32905,38.42462,2
12.505535,36.84424,2
35.151558,12.172304,0
9.699908,-32.852493,0
43.520386,-14.242289,0
24.672314,50.73871,2
1.6010755,-1.0325577,0
-49.742317,8.1280985,0
-9.233858,-18.533072,0
20.861458,-46.04103,0
5.9955697,-66.62391,0
-13.833618,1.304102,0
4.418259,52.124954,2
21.24732,-32.175797,0
21.848661,-32.807343,0
20.198097,58.951466,2
-46.088737,-35.876633,0
-25.064106,-24.950912,0
2.8937562,46.910736,2
-36.95817,-57.894894,0
-61.2957,-8.870328,0
-2.478861,50.450703,2
29.120028,36.2144,2
-4.79719,-32.48091,0
18.981691,-46.448456,0
28.486528,13.243078,0
-2.5153148,-62.98759,0
-8.402975,-0.081031784,0
-11.240125,-8.267391,0
-7.9439497,-3.9972646,0
38.559635,0.46403483,0
30.29989,-36.72809,0
-13.76099,1.311352,0
-32.75559,11.375126,0
-54.619656,27.474148,2
-0.11701948,40.145824,2
35.967216,-30.777588,0
22.310062,-51.3821,0
13.205602,-8.94876,0
-15.582468,57.630363,2
-46.795643,37.815598,2
-51.297066,37.620594,2
61.490856,22.453743,0
38.55461,-21.026207,0
-61.479126,-18.56557,0
17.111229,-39.384033,0
-16.268835,48.806503,2
20.897156,35.704575,2
5.861407,-4.072938,0
-4.2652884,-36.11521,0
11.516375,36.04483,2
19.929798,-36.947678,0
3.1028411,-31.527561,0
13.78324,-25.09559,0
13.128828,-7.5054426,0
-6.9360948,-30.637436,0
59.543346,22.894836,0
-54.60379,28.438255,2
-39.84807,-51.36662,0
33.573246,-33.801735,0
42.264393,2.2674491,0
8.329465,1.4531507,0
2.2882764,38.234936,2
-62.556995,0.5899555,0
-4.263124,-7.6032343,0
32.59412,-16.966341,0
7.6282554,-66.336044,0
4.3670974,-48.847313,0
35.68432,45.100838,2
-2.6134846,-33.759,0
-47.5805,40.210842,2
-60.186424,0.11571139,0
-39.45502,-46.139637,0
15.482924,-8.348245,0
-20.54394,70.930466,2
-24.424261,-27.47525,0
32.401016,55.551537,2
-60.928387,1.9905527,0
-10.13898,27.467272,2
18.004929,56.650944,2
21.10541,54.69373,2
-20.994337,61.82033,2
-54.167194,-27.498878,0
-1.3690825,-43.41988,0
-25.84296,-0.14497916,0
